[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.791811863423	
Beginning epoch	2	
    	10.304264365234	
Beginning epoch	3	
    	9.0418829075283	
Beginning epoch	4	
    	8.5058938121538	
Beginning epoch	5	
    	8.3239349785755	
Beginning epoch	6	
    	8.0497744087527	
Beginning epoch	7	
    	8.4305845753324	
Beginning epoch	8	
    	8.4875955667614	
Beginning epoch	9	
    	8.3058331598473	
Beginning epoch	10	
    	7.9082608365303	
Beginning epoch	11	
    	8.2908841076582	
Beginning epoch	12	
    	8.2959786854624	
Beginning epoch	13	
    	8.1803453509239	
Beginning epoch	14	
    	7.7990424701811	
Beginning epoch	15	
    	7.8295228745432	
Beginning epoch	16	
    	8.0952100107477	
Beginning epoch	17	
    	8.1891989779586	
Beginning epoch	18	
    	7.9757677506449	
Beginning epoch	19	
    	7.8418345212726	
Beginning epoch	20	
    	7.8087614744998	
Beginning epoch	21	
    	8.1722930893673	
Beginning epoch	22	
    	7.3773440900639	
Beginning epoch	23	
    	7.5805205220008	
Beginning epoch	24	
    	7.9673278419101	
Beginning epoch	25	
    	7.650483240207	
Beginning epoch	26	
    	8.121525277191	
Beginning epoch	27	
    	8.0570988486623	
Beginning epoch	28	
    	8.3838504269088	
Beginning epoch	29	
    	8.4160357175482	
Beginning epoch	30	
    	8.4429145220222	
Beginning epoch	31	
    	8.199377840217	
Beginning epoch	32	
    	7.9563883444503	
Beginning epoch	33	
    	8.2798502731746	
Beginning epoch	34	
    	8.3442205813855	
Beginning epoch	35	
    	8.3999241947279	
Beginning epoch	36	
    	8.4848846873136	
Beginning epoch	37	
    	8.5035048335532	
Beginning epoch	38	
    	8.840432059018	
Beginning epoch	39	
    	8.6455371988136	
Beginning epoch	40	
    	8.6297975046877	
Beginning epoch	41	
    	8.8456904955858	
Beginning epoch	42	
    	8.5885186397485	
Beginning epoch	43	
    	8.6688472700307	
Beginning epoch	44	
    	8.710050927236	
Beginning epoch	45	
    	8.8886401982586	
Beginning epoch	46	
    	9.1265899603994	
Beginning epoch	47	
    	9.055293431598	
Beginning epoch	48	
    	8.8445305105496	
Beginning epoch	49	
    	9.3358973452523	
Beginning epoch	50	
    	9.0857842723328	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.86835102219718	0.75750070761393	0.53812899009702	
