[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.208192163785	
Beginning epoch	2	
    	4.9905415354033	
Beginning epoch	3	
    	4.6979779770896	
Beginning epoch	4	
    	4.9052440642235	
Beginning epoch	5	
    	5.0198393675567	
Beginning epoch	6	
    	5.0308293904565	
Beginning epoch	7	
    	5.0717617409186	
Beginning epoch	8	
    	4.972522826135	
Beginning epoch	9	
    	5.2231839954326	
Beginning epoch	10	
    	4.780569769513	
Beginning epoch	11	
    	5.0091440232129	
Beginning epoch	12	
    	4.9736174157703	
Beginning epoch	13	
    	5.0633162115938	
Beginning epoch	14	
    	5.0404542885758	
Beginning epoch	15	
    	5.350682120135	
Beginning epoch	16	
    	5.3390348497616	
Beginning epoch	17	
    	5.1236643875876	
Beginning epoch	18	
    	5.3258821209935	
Beginning epoch	19	
    	5.0396652848135	
Beginning epoch	20	
    	5.4067811073816	
Beginning epoch	21	
    	5.6385327594865	
Beginning epoch	22	
    	5.5308749855925	
Beginning epoch	23	
    	5.5777427157395	
Beginning epoch	24	
    	5.4183252990095	
Beginning epoch	25	
    	5.2519435203428	
Beginning epoch	26	
    	5.4627685074061	
Beginning epoch	27	
    	5.4907308745964	
Beginning epoch	28	
    	5.2173769517364	
Beginning epoch	29	
    	5.6144022744117	
Beginning epoch	30	
    	5.7045523898404	
Beginning epoch	31	
    	5.673713544809	
Beginning epoch	32	
    	5.522286081746	
Beginning epoch	33	
    	5.8865747261097	
Beginning epoch	34	
    	5.3656256158211	
Beginning epoch	35	
    	5.4483483805268	
Beginning epoch	36	
    	5.510413482754	
Beginning epoch	37	
    	5.5392821688595	
Beginning epoch	38	
    	5.7954360711507	
Beginning epoch	39	
    	5.5211816767616	
Beginning epoch	40	
    	5.4332722554893	
Beginning epoch	41	
    	5.4912190680381	
Beginning epoch	42	
    	5.8214736916556	
Beginning epoch	43	
    	5.504020978856	
Beginning epoch	44	
    	5.9084875909404	
Beginning epoch	45	
    	5.6357832131886	
Beginning epoch	46	
    	5.3942030786146	
Beginning epoch	47	
    	5.2620864829273	
Beginning epoch	48	
    	5.3413181139533	
Beginning epoch	49	
    	5.4982078194797	
Beginning epoch	50	
    	5.3850362316643	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.82946682946683	0.59986504723347	0.53626903936058	
