[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.562432392462	
Beginning epoch	2	
    	11.777773607982	
Beginning epoch	3	
    	11.335552202641	
Beginning epoch	4	
    	10.741753175004	
Beginning epoch	5	
    	10.035553945303	
Beginning epoch	6	
    	9.6821471867091	
Beginning epoch	7	
    	9.2447145563085	
Beginning epoch	8	
    	8.9018920362936	
Beginning epoch	9	
    	8.6159830151144	
Beginning epoch	10	
    	8.4281862393733	
Beginning epoch	11	
    	8.2299389102307	
Beginning epoch	12	
    	8.0511078663431	
Beginning epoch	13	
    	7.8437548599235	
Beginning epoch	14	
    	7.7194816362742	
Beginning epoch	15	
    	7.5871396962768	
Beginning epoch	16	
    	7.522200412812	
Beginning epoch	17	
    	7.4542603630064	
Beginning epoch	18	
    	7.4415557717324	
Beginning epoch	19	
    	7.4529535516547	
Beginning epoch	20	
    	7.4847253227725	
Beginning epoch	21	
    	7.4523980392829	
Beginning epoch	22	
    	7.4354880277516	
Beginning epoch	23	
    	7.4216687435127	
Beginning epoch	24	
    	7.4564282971711	
Beginning epoch	25	
    	7.46639763792	
Beginning epoch	26	
    	7.506401172211	
Beginning epoch	27	
    	7.5182599096966	
Beginning epoch	28	
    	7.4865425857219	
Beginning epoch	29	
    	7.4789272487601	
Beginning epoch	30	
    	7.4831184806114	
Beginning epoch	31	
    	7.4355166376716	
Beginning epoch	32	
    	7.3818151963467	
Beginning epoch	33	
    	7.3493708849662	
Beginning epoch	34	
    	7.3142923483849	
Beginning epoch	35	
    	7.2853662033745	
Beginning epoch	36	
    	7.2388587578214	
Beginning epoch	37	
    	7.2491107634456	
Beginning epoch	38	
    	7.3123390968356	
Beginning epoch	39	
    	7.3280199510803	
Beginning epoch	40	
    	7.3521160010706	
Beginning epoch	41	
    	7.3690034254256	
Beginning epoch	42	
    	7.3566860742407	
Beginning epoch	43	
    	7.3857719955992	
Beginning epoch	44	
    	7.3661861049441	
Beginning epoch	45	
    	7.3893226392915	
Beginning epoch	46	
    	7.359569624467	
Beginning epoch	47	
    	7.3526564239523	
Beginning epoch	48	
    	7.3679425239739	
Beginning epoch	49	
    	7.3609781144799	
Beginning epoch	50	
    	7.3408046412857	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87441428467069	0.70684844975522	0.67501131051124	
