[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.684111662974	
Beginning epoch	2	
    	16.066507632526	
Beginning epoch	3	
    	16.066412862158	
Beginning epoch	4	
    	16.066475299099	
Beginning epoch	5	
    	16.0664236457	
Beginning epoch	6	
    	16.066517075528	
Beginning epoch	7	
    	16.066482147849	
Beginning epoch	8	
    	16.066428181578	
Beginning epoch	9	
    	16.06624097871	
Beginning epoch	10	
    	16.066409574028	
Beginning epoch	11	
    	16.066307451984	
Beginning epoch	12	
    	16.065906061562	
Beginning epoch	13	
    	16.066096757503	
Beginning epoch	14	
    	16.065966409025	
Beginning epoch	15	
    	16.066294135975	
Beginning epoch	16	
    	16.066039641586	
Beginning epoch	17	
    	16.065930042636	
Beginning epoch	18	
    	16.065436713555	
Beginning epoch	19	
    	16.065055798753	
Beginning epoch	20	
    	16.064952778498	
Beginning epoch	21	
    	16.06441626397	
Beginning epoch	22	
    	16.06389556561	
Beginning epoch	23	
    	16.062769584655	
Beginning epoch	24	
    	16.062972837411	
Beginning epoch	25	
    	16.060042928901	
Beginning epoch	26	
    	16.05680289874	
Beginning epoch	27	
    	16.049231841334	
Beginning epoch	28	
    	16.019694105812	
Beginning epoch	29	
    	15.8813482378	
Beginning epoch	30	
    	14.685666248315	
Beginning epoch	31	
    	12.747120111063	
Beginning epoch	32	
    	12.303792229858	
Beginning epoch	33	
    	12.307003503671	
Beginning epoch	34	
    	12.156513776781	
Beginning epoch	35	
    	11.749166540165	
Beginning epoch	36	
    	11.719447303374	
Beginning epoch	37	
    	11.768389569043	
Beginning epoch	38	
    	11.50998142622	
Beginning epoch	39	
    	11.521431478034	
Beginning epoch	40	
    	11.568160973201	
Beginning epoch	41	
    	11.487571556087	
Beginning epoch	42	
    	11.436771799134	
Beginning epoch	43	
    	11.434761193803	
Beginning epoch	44	
    	11.454745039729	
Beginning epoch	45	
    	11.507391871414	
Beginning epoch	46	
    	11.41546658258	
Beginning epoch	47	
    	11.455354934571	
Beginning epoch	48	
    	11.465864776344	
Beginning epoch	49	
    	11.332175158974	
Beginning epoch	50	
    	11.05879177161	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.83800340210597	0.69628099173554	0.38963454481476	
