[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.692923736358	
Beginning epoch	2	
    	11.466797759756	
Beginning epoch	3	
    	9.4789134313158	
Beginning epoch	4	
    	9.3185554919664	
Beginning epoch	5	
    	8.9704354361242	
Beginning epoch	6	
    	8.7699155339336	
Beginning epoch	7	
    	8.7715938083659	
Beginning epoch	8	
    	8.7312556276908	
Beginning epoch	9	
    	8.4587011928657	
Beginning epoch	10	
    	8.9583637912458	
Beginning epoch	11	
    	9.9013069717304	
Beginning epoch	12	
    	9.1835688009494	
Beginning epoch	13	
    	8.6704551599461	
Beginning epoch	14	
    	9.7080426159097	
Beginning epoch	15	
    	9.3194012873978	
Beginning epoch	16	
    	9.6823901543078	
Beginning epoch	17	
    	10.149461888589	
Beginning epoch	18	
    	11.971643367145	
Beginning epoch	19	
    	10.51340139515	
Beginning epoch	20	
    	10.387628533325	
Beginning epoch	21	
    	11.437546075407	
Beginning epoch	22	
    	9.1201286756999	
Beginning epoch	23	
    	10.247783381863	
Beginning epoch	24	
    	10.408302762519	
Beginning epoch	25	
    	10.836800851164	
Beginning epoch	26	
    	12.835158760469	
Beginning epoch	27	
    	10.796627346428	
Beginning epoch	28	
    	12.200402962061	
Beginning epoch	29	
    	10.685527501339	
Beginning epoch	30	
    	11.531394811727	
Beginning epoch	31	
    	10.462441496984	
Beginning epoch	32	
    	10.645758291474	
Beginning epoch	33	
    	9.4359621499357	
Beginning epoch	34	
    	14.913933320503	
Beginning epoch	35	
    	10.80722166271	
Beginning epoch	36	
    	11.571632719967	
Beginning epoch	37	
    	12.454848449138	
Beginning epoch	38	
    	9.7682606224679	
Beginning epoch	39	
    	9.1706758659167	
Beginning epoch	40	
    	10.29399561731	
Beginning epoch	41	
    	9.8303864520745	
Beginning epoch	42	
    	10.031064669176	
Beginning epoch	43	
    	9.6173509132587	
Beginning epoch	44	
    	9.0868896084894	
Beginning epoch	45	
    	9.766434476693	
Beginning epoch	46	
    	12.39778927566	
Beginning epoch	47	
    	12.360262189937	
Beginning epoch	48	
    	9.2371314673076	
Beginning epoch	49	
    	10.118508532166	
Beginning epoch	50	
    	9.532444696263	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.84071673815264	0.83453757225434	0.2903031217011	
