[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.675746837453	
Beginning epoch	2	
    	11.142095840522	
Beginning epoch	3	
    	10.688019285468	
Beginning epoch	4	
    	10.80790666995	
Beginning epoch	5	
    	10.556154827586	
Beginning epoch	6	
    	10.535289550353	
Beginning epoch	7	
    	11.728747540043	
Beginning epoch	8	
    	11.424611518966	
Beginning epoch	9	
    	11.523497276541	
Beginning epoch	10	
    	12.634830609463	
Beginning epoch	11	
    	13.351536458451	
Beginning epoch	12	
    	16.975283361862	
Beginning epoch	13	
    	21.766814798848	
Beginning epoch	14	
    	18.720262440633	
Beginning epoch	15	
    	15.43791351065	
Beginning epoch	16	
    	19.940026650665	
Beginning epoch	17	
    	15.728984785656	
Beginning epoch	18	
    	21.540654453322	
Beginning epoch	19	
    	14.750880988861	
Beginning epoch	20	
    	22.517267059424	
Beginning epoch	21	
    	14.496837994097	
Beginning epoch	22	
    	22.791621519041	
Beginning epoch	23	
    	14.978375620718	
Beginning epoch	24	
    	24.725777047301	
Beginning epoch	25	
    	14.152497279438	
Beginning epoch	26	
    	26.368623416624	
Beginning epoch	27	
    	37.226897438584	
Beginning epoch	28	
    	17.675119271708	
Beginning epoch	29	
    	26.682483562631	
Beginning epoch	30	
    	17.21490109322	
Beginning epoch	31	
    	28.109315796182	
Beginning epoch	32	
    	24.592984427575	
Beginning epoch	33	
    	17.440637675976	
Beginning epoch	34	
    	30.081759723433	
Beginning epoch	35	
    	18.094134687288	
Beginning epoch	36	
    	27.965565802416	
Beginning epoch	37	
    	18.516110386802	
Beginning epoch	38	
    	27.33334503784	
Beginning epoch	39	
    	16.433254965296	
Beginning epoch	40	
    	27.594249421448	
Beginning epoch	41	
    	15.962366154592	
Beginning epoch	42	
    	28.128496608051	
Beginning epoch	43	
    	15.680366838851	
Beginning epoch	44	
    	29.272000358792	
Beginning epoch	45	
    	15.270142495476	
Beginning epoch	46	
    	29.827431475131	
Beginning epoch	47	
    	15.594851429369	
Beginning epoch	48	
    	29.296111173614	
Beginning epoch	49	
    	15.29047087312	
Beginning epoch	50	
    	30.226404121957	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.79489266668754	0.73025048169557	0.019051927813804	
