[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.268048239742	
Beginning epoch	2	
    	6.4202034805752	
Beginning epoch	3	
    	6.6629695582483	
Beginning epoch	4	
    	6.1516459727312	
Beginning epoch	5	
    	6.8049525467598	
Beginning epoch	6	
    	8.2882787625667	
Beginning epoch	7	
    	7.2062257161456	
Beginning epoch	8	
    	10.260757375045	
Beginning epoch	9	
    	7.7052798710652	
Beginning epoch	10	
    	11.527406805605	
Beginning epoch	11	
    	10.850134193407	
Beginning epoch	12	
    	7.9137102114221	
Beginning epoch	13	
    	13.165563004738	
Beginning epoch	14	
    	7.1613496870098	
Beginning epoch	15	
    	13.278341000782	
Beginning epoch	16	
    	6.8781354169177	
Beginning epoch	17	
    	12.708039386072	
Beginning epoch	18	
    	7.3801815136768	
Beginning epoch	19	
    	13.242427781521	
Beginning epoch	20	
    	7.4792469660869	
Beginning epoch	21	
    	7.7321093863999	
Beginning epoch	22	
    	12.049721327341	
Beginning epoch	23	
    	8.6646363884351	
Beginning epoch	24	
    	12.989432968974	
Beginning epoch	25	
    	7.4762744019673	
Beginning epoch	26	
    	13.072340190117	
Beginning epoch	27	
    	7.8480286631497	
Beginning epoch	28	
    	13.735849673604	
Beginning epoch	29	
    	7.4408088026513	
Beginning epoch	30	
    	14.656335768193	
Beginning epoch	31	
    	7.3319872641708	
Beginning epoch	32	
    	14.900610707599	
Beginning epoch	33	
    	7.7188329663485	
Beginning epoch	34	
    	15.545691788359	
Beginning epoch	35	
    	8.6052807620994	
Beginning epoch	36	
    	13.136135962564	
Beginning epoch	37	
    	8.1697267158034	
Beginning epoch	38	
    	13.227542947024	
Beginning epoch	39	
    	7.5684903442687	
Beginning epoch	40	
    	13.524272887827	
Beginning epoch	41	
    	7.7941649928237	
Beginning epoch	42	
    	13.568879877112	
Beginning epoch	43	
    	7.9232121003833	
Beginning epoch	44	
    	13.743710943655	
Beginning epoch	45	
    	8.2489894912251	
Beginning epoch	46	
    	14.134947038924	
Beginning epoch	47	
    	9.0899298116878	
Beginning epoch	48	
    	14.676523963341	
Beginning epoch	49	
    	8.3628636500834	
Beginning epoch	50	
    	14.99428315644	
Starting predictions	
