[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.997004161256	
Beginning epoch	2	
    	5.6794703396901	
Beginning epoch	3	
    	5.2834531881781	
Beginning epoch	4	
    	5.4642394144297	
Beginning epoch	5	
    	5.0505866609012	
Beginning epoch	6	
    	4.8281707025936	
Beginning epoch	7	
    	5.1530316450536	
Beginning epoch	8	
    	5.1056515926311	
Beginning epoch	9	
    	4.935725899986	
Beginning epoch	10	
    	4.7260890323486	
Beginning epoch	11	
    	4.5213171747156	
Beginning epoch	12	
    	5.0441320047724	
Beginning epoch	13	
    	5.3050122546929	
Beginning epoch	14	
    	5.4521226921778	
Beginning epoch	15	
    	5.4277086810567	
Beginning epoch	16	
    	4.9671132450658	
Beginning epoch	17	
    	4.9345402641939	
Beginning epoch	18	
    	5.451770241484	
Beginning epoch	19	
    	5.1376764837951	
Beginning epoch	20	
    	5.4129564807144	
Beginning epoch	21	
    	5.275670306137	
Beginning epoch	22	
    	5.0020946088	
Beginning epoch	23	
    	5.0970313102688	
Beginning epoch	24	
    	4.7890018073714	
Beginning epoch	25	
    	4.8040075388075	
Beginning epoch	26	
    	5.3214220550922	
Beginning epoch	27	
    	5.186869979595	
Beginning epoch	28	
    	5.3974844202838	
Beginning epoch	29	
    	4.7746266327939	
Beginning epoch	30	
    	4.9434178223159	
Beginning epoch	31	
    	5.1448416553416	
Beginning epoch	32	
    	4.8693779823856	
Beginning epoch	33	
    	5.2427247255624	
Beginning epoch	34	
    	4.9547373719185	
Beginning epoch	35	
    	4.9065441797633	
Beginning epoch	36	
    	5.0523793164379	
Beginning epoch	37	
    	5.0885938878668	
Beginning epoch	38	
    	5.2948898664694	
Beginning epoch	39	
    	4.8797829772541	
Beginning epoch	40	
    	5.085178909344	
Beginning epoch	41	
    	5.0520367746628	
Beginning epoch	42	
    	5.0766565212004	
Beginning epoch	43	
    	5.0573528469969	
Beginning epoch	44	
    	5.0487838998497	
Beginning epoch	45	
    	5.0100833654418	
Beginning epoch	46	
    	4.7138126506325	
Beginning epoch	47	
    	4.5084926822551	
Beginning epoch	48	
    	4.9374994125919	
Beginning epoch	49	
    	5.1933430287645	
Beginning epoch	50	
    	4.8723598375789	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87865126326665	0.73369903296952	0.65218921228573	
