[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.111160242984	
Beginning epoch	2	
    	7.8086655433263	
Beginning epoch	3	
    	7.533012746443	
Beginning epoch	4	
    	7.2974992233127	
Beginning epoch	5	
    	7.0907226263667	
Beginning epoch	6	
    	6.9071468320845	
Beginning epoch	7	
    	6.742322405326	
Beginning epoch	8	
    	6.5934456086173	
Beginning epoch	9	
    	6.4585871294741	
Beginning epoch	10	
    	6.3362810494181	
Beginning epoch	11	
    	6.2256400584687	
Beginning epoch	12	
    	6.1262948030883	
Beginning epoch	13	
    	6.0379476761936	
Beginning epoch	14	
    	5.9599972296029	
Beginning epoch	15	
    	5.891466402791	
Beginning epoch	16	
    	5.8311684694685	
Beginning epoch	17	
    	5.7779821036698	
Beginning epoch	18	
    	5.7309373036309	
Beginning epoch	19	
    	5.6891371065264	
Beginning epoch	20	
    	5.6517882041877	
Beginning epoch	21	
    	5.618240280396	
Beginning epoch	22	
    	5.5879174917437	
Beginning epoch	23	
    	5.5602928612803	
Beginning epoch	24	
    	5.5349097762437	
Beginning epoch	25	
    	5.5113892538421	
Beginning epoch	26	
    	5.4894180814538	
Beginning epoch	27	
    	5.4687278597644	
Beginning epoch	28	
    	5.4490752665553	
Beginning epoch	29	
    	5.4302341359679	
Beginning epoch	30	
    	5.4120010796419	
Beginning epoch	31	
    	5.3942066101335	
Beginning epoch	32	
    	5.3767231982553	
Beginning epoch	33	
    	5.3594667905488	
Beginning epoch	34	
    	5.3423924501432	
Beginning epoch	35	
    	5.325486440804	
Beginning epoch	36	
    	5.3087571992755	
Beginning epoch	37	
    	5.2922270066313	
Beginning epoch	38	
    	5.2759252683618	
Beginning epoch	39	
    	5.2598835868813	
Beginning epoch	40	
    	5.2441324803948	
Beginning epoch	41	
    	5.2286995770504	
Beginning epoch	42	
    	5.213609162472	
Beginning epoch	43	
    	5.1988829138623	
Beginning epoch	44	
    	5.1845414643718	
Beginning epoch	45	
    	5.1706061486245	
Beginning epoch	46	
    	5.1571000129664	
Beginning epoch	47	
    	5.1440471476834	
Beginning epoch	48	
    	5.1314698239902	
Beginning epoch	49	
    	5.119383809191	
Beginning epoch	50	
    	5.1077932640898	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.86355050457615	0.78076099489376	0.47654954003921	
