[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.647776587803	
Beginning epoch	2	
    	12.585696434066	
Beginning epoch	3	
    	11.415403778208	
Beginning epoch	4	
    	11.113362510815	
Beginning epoch	5	
    	10.336317175987	
Beginning epoch	6	
    	9.7539836360324	
Beginning epoch	7	
    	9.1945112513531	
Beginning epoch	8	
    	8.9367636473461	
Beginning epoch	9	
    	8.6909726646183	
Beginning epoch	10	
    	8.6378150298858	
Beginning epoch	11	
    	8.2565296291896	
Beginning epoch	12	
    	8.3346417352443	
Beginning epoch	13	
    	8.1844184199705	
Beginning epoch	14	
    	8.3123120416232	
Beginning epoch	15	
    	7.8684306049282	
Beginning epoch	16	
    	8.2146966666745	
Beginning epoch	17	
    	7.6836671021881	
Beginning epoch	18	
    	8.0785612867792	
Beginning epoch	19	
    	7.9762727359284	
Beginning epoch	20	
    	7.7957264835211	
Beginning epoch	21	
    	7.7389885065572	
Beginning epoch	22	
    	8.2419333242028	
Beginning epoch	23	
    	7.837300705357	
Beginning epoch	24	
    	7.9987635114599	
Beginning epoch	25	
    	7.9068479271191	
Beginning epoch	26	
    	7.4777240612343	
Beginning epoch	27	
    	7.800841353395	
Beginning epoch	28	
    	7.9126382351805	
Beginning epoch	29	
    	7.944704288876	
Beginning epoch	30	
    	7.8698744514358	
Beginning epoch	31	
    	7.5610903111224	
Beginning epoch	32	
    	7.6134537392125	
Beginning epoch	33	
    	7.7238640717498	
Beginning epoch	34	
    	7.8257986916925	
Beginning epoch	35	
    	7.4605819252525	
Beginning epoch	36	
    	7.4448619505781	
Beginning epoch	37	
    	7.5589263759529	
Beginning epoch	38	
    	7.5395640822524	
Beginning epoch	39	
    	7.8731663768205	
Beginning epoch	40	
    	7.8052935176983	
Beginning epoch	41	
    	7.4542675795318	
Beginning epoch	42	
    	7.5548755834631	
Beginning epoch	43	
    	7.714727689135	
Beginning epoch	44	
    	7.8421145120914	
Beginning epoch	45	
    	7.660844429059	
Beginning epoch	46	
    	7.873897348594	
Beginning epoch	47	
    	7.3541252778843	
Beginning epoch	48	
    	7.357778946965	
Beginning epoch	49	
    	7.4910441776985	
Beginning epoch	50	
    	7.3771588660228	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.90594116235142	0.79723527483335	0.73347408636204	
