[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.120391200513	
Beginning epoch	2	
    	6.3330856077966	
Beginning epoch	3	
    	6.1049458943582	
Beginning epoch	4	
    	6.0003068631622	
Beginning epoch	5	
    	5.5612239559255	
Beginning epoch	6	
    	5.3860355961119	
Beginning epoch	7	
    	5.2773113083657	
Beginning epoch	8	
    	5.1297069499691	
Beginning epoch	9	
    	5.0639619543243	
Beginning epoch	10	
    	4.9865722735714	
Beginning epoch	11	
    	5.0016655066527	
Beginning epoch	12	
    	5.0667182127668	
Beginning epoch	13	
    	5.1005153290664	
Beginning epoch	14	
    	5.0827616454359	
Beginning epoch	15	
    	5.0440783067756	
Beginning epoch	16	
    	5.022625573396	
Beginning epoch	17	
    	5.0262855848609	
Beginning epoch	18	
    	5.0478124061901	
Beginning epoch	19	
    	5.0559602747906	
Beginning epoch	20	
    	5.0586035581083	
Beginning epoch	21	
    	5.055411414329	
Beginning epoch	22	
    	5.0414428336946	
Beginning epoch	23	
    	5.0099838472007	
Beginning epoch	24	
    	4.9669661579861	
Beginning epoch	25	
    	4.9316920764897	
Beginning epoch	26	
    	4.915458339954	
Beginning epoch	27	
    	4.9139061303024	
Beginning epoch	28	
    	4.9169089381338	
Beginning epoch	29	
    	4.919774064963	
Beginning epoch	30	
    	4.9214391079007	
Beginning epoch	31	
    	4.9194758311002	
Beginning epoch	32	
    	4.9126297896284	
Beginning epoch	33	
    	4.90183563525	
Beginning epoch	34	
    	4.8871208963294	
Beginning epoch	35	
    	4.8689303680847	
Beginning epoch	36	
    	4.8423425599547	
Beginning epoch	37	
    	4.8114954389929	
Beginning epoch	38	
    	4.7819700649985	
Beginning epoch	39	
    	4.7580526761488	
Beginning epoch	40	
    	4.7463107170366	
Beginning epoch	41	
    	4.7396581315403	
Beginning epoch	42	
    	4.7316159482249	
Beginning epoch	43	
    	4.7319295116838	
Beginning epoch	44	
    	4.7277211777055	
Beginning epoch	45	
    	4.7112590949978	
Beginning epoch	46	
    	4.6939957210143	
Beginning epoch	47	
    	4.6828960823746	
Beginning epoch	48	
    	4.6700239516976	
Beginning epoch	49	
    	4.6408653004706	
Beginning epoch	50	
    	4.6219989693474	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87983052085616	0.7458044830419	0.63891821243654	
