[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.110146868126	
Beginning epoch	2	
    	5.387228461369	
Beginning epoch	3	
    	4.9607073633488	
Beginning epoch	4	
    	5.315533528275	
Beginning epoch	5	
    	5.3787762259924	
Beginning epoch	6	
    	5.421857697524	
Beginning epoch	7	
    	5.0784026565876	
Beginning epoch	8	
    	5.1307463609468	
Beginning epoch	9	
    	4.7435882664514	
Beginning epoch	10	
    	5.3007676894798	
Beginning epoch	11	
    	5.5163883175438	
Beginning epoch	12	
    	5.2832857513554	
Beginning epoch	13	
    	5.4737265908361	
Beginning epoch	14	
    	5.5222354503349	
Beginning epoch	15	
    	5.6012023306895	
Beginning epoch	16	
    	5.4918735265098	
Beginning epoch	17	
    	5.0843037199955	
Beginning epoch	18	
    	5.5093462586016	
Beginning epoch	19	
    	5.316397111588	
Beginning epoch	20	
    	5.126099223215	
Beginning epoch	21	
    	5.4910458444287	
Beginning epoch	22	
    	5.5235823301738	
Beginning epoch	23	
    	5.0919607343862	
Beginning epoch	24	
    	5.2185418087889	
Beginning epoch	25	
    	6.2628058973627	
Beginning epoch	26	
    	5.6150567151906	
Beginning epoch	27	
    	5.6168603217519	
Beginning epoch	28	
    	6.1534005067998	
Beginning epoch	29	
    	5.2973945008836	
Beginning epoch	30	
    	5.661088862581	
Beginning epoch	31	
    	5.57087154652	
Beginning epoch	32	
    	5.7317379489653	
Beginning epoch	33	
    	5.5227100994671	
Beginning epoch	34	
    	6.18634122429	
Beginning epoch	35	
    	5.6720232088469	
Beginning epoch	36	
    	5.4981170495642	
Beginning epoch	37	
    	5.6175153680555	
Beginning epoch	38	
    	5.7172675150451	
Beginning epoch	39	
    	5.7378128720358	
Beginning epoch	40	
    	5.4908606330794	
Beginning epoch	41	
    	6.1793967256169	
Beginning epoch	42	
    	5.9994410321353	
Beginning epoch	43	
    	6.5539998447445	
Beginning epoch	44	
    	6.5183129202262	
Beginning epoch	45	
    	6.5464887937251	
Beginning epoch	46	
    	6.8082051028367	
Beginning epoch	47	
    	6.7404792015626	
Beginning epoch	48	
    	7.2071831972717	
Beginning epoch	49	
    	7.0869084228104	
Beginning epoch	50	
    	6.8677679772335	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.8222973607589	0.65211850907932	0.30870155331021	
