[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.456637731333	
Beginning epoch	2	
    	16.059263663018	
Beginning epoch	3	
    	16.016584221034	
Beginning epoch	4	
    	14.601093113965	
Beginning epoch	5	
    	12.479078457055	
Beginning epoch	6	
    	12.289041226963	
Beginning epoch	7	
    	12.154142889625	
Beginning epoch	8	
    	12.024292435674	
Beginning epoch	9	
    	11.803693621628	
Beginning epoch	10	
    	11.584684374535	
Beginning epoch	11	
    	11.497197642303	
Beginning epoch	12	
    	11.450193497471	
Beginning epoch	13	
    	11.418321636704	
Beginning epoch	14	
    	11.393969410079	
Beginning epoch	15	
    	11.369008714137	
Beginning epoch	16	
    	11.313728484828	
Beginning epoch	17	
    	11.208051904236	
Beginning epoch	18	
    	11.073021068801	
Beginning epoch	19	
    	10.897749836172	
Beginning epoch	20	
    	10.70308745983	
Beginning epoch	21	
    	10.513234471084	
Beginning epoch	22	
    	10.307053500739	
Beginning epoch	23	
    	10.119527726316	
Beginning epoch	24	
    	9.9830812959665	
Beginning epoch	25	
    	9.8841161456792	
Beginning epoch	26	
    	9.8013820284786	
Beginning epoch	27	
    	9.7308956329416	
Beginning epoch	28	
    	9.6665931941499	
Beginning epoch	29	
    	9.6001801685459	
Beginning epoch	30	
    	9.5283644501977	
Beginning epoch	31	
    	9.4542720750713	
Beginning epoch	32	
    	9.3852649543623	
Beginning epoch	33	
    	9.3234602806206	
Beginning epoch	34	
    	9.2698828467274	
Beginning epoch	35	
    	9.2271937024381	
Beginning epoch	36	
    	9.1973484495521	
Beginning epoch	37	
    	9.1810059134706	
Beginning epoch	38	
    	9.1764314964297	
Beginning epoch	39	
    	9.1812440693375	
Beginning epoch	40	
    	9.1886931043061	
Beginning epoch	41	
    	9.1918251737417	
Beginning epoch	42	
    	9.1859308581849	
Beginning epoch	43	
    	9.1686261996586	
Beginning epoch	44	
    	9.1393082094709	
Beginning epoch	45	
    	9.1000567670127	
Beginning epoch	46	
    	9.0543290614833	
Beginning epoch	47	
    	9.0060930816835	
Beginning epoch	48	
    	8.9590409575042	
Beginning epoch	49	
    	8.9149994248145	
Beginning epoch	50	
    	8.874527243797	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87290107802928	0.71678282374101	0.64107977680591	
