[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.129936137302	
Beginning epoch	2	
    	7.9901220081197	
Beginning epoch	3	
    	7.9899692879779	
Beginning epoch	4	
    	7.9900300097409	
Beginning epoch	5	
    	7.9887789580714	
Beginning epoch	6	
    	7.9888317598402	
Beginning epoch	7	
    	7.9885212411606	
Beginning epoch	8	
    	7.9876677437674	
Beginning epoch	9	
    	7.9875596340871	
Beginning epoch	10	
    	7.98635187988	
Beginning epoch	11	
    	7.9821034390158	
Beginning epoch	12	
    	7.9701262877975	
Beginning epoch	13	
    	7.9215115284183	
Beginning epoch	14	
    	7.5616821537473	
Beginning epoch	15	
    	6.8291838259544	
Beginning epoch	16	
    	6.4809559943164	
Beginning epoch	17	
    	6.4275737313613	
Beginning epoch	18	
    	6.4374804695503	
Beginning epoch	19	
    	6.2905884747425	
Beginning epoch	20	
    	6.2194542997187	
Beginning epoch	21	
    	6.2155928138046	
Beginning epoch	22	
    	6.1290434538193	
Beginning epoch	23	
    	6.1712413616757	
Beginning epoch	24	
    	6.1269044903373	
Beginning epoch	25	
    	6.0652202544893	
Beginning epoch	26	
    	6.0595777044524	
Beginning epoch	27	
    	6.0425528915912	
Beginning epoch	28	
    	5.9826316010119	
Beginning epoch	29	
    	6.0930311195028	
Beginning epoch	30	
    	6.0804933387208	
Beginning epoch	31	
    	6.0570173707223	
Beginning epoch	32	
    	5.9934327128293	
Beginning epoch	33	
    	6.0627734636706	
Beginning epoch	34	
    	6.0848523905845	
Beginning epoch	35	
    	6.0913419513091	
Beginning epoch	36	
    	6.1101588985269	
Beginning epoch	37	
    	6.1499360418315	
Beginning epoch	38	
    	6.0984083127917	
Beginning epoch	39	
    	5.9819298693669	
Beginning epoch	40	
    	6.0883045001947	
Beginning epoch	41	
    	5.9414153720939	
Beginning epoch	42	
    	6.0746489947393	
Beginning epoch	43	
    	6.0351208677662	
Beginning epoch	44	
    	5.9357739720746	
Beginning epoch	45	
    	5.885311065522	
Beginning epoch	46	
    	5.9316840359992	
Beginning epoch	47	
    	5.809297786593	
Beginning epoch	48	
    	5.7030296981619	
Beginning epoch	49	
    	5.6498960246683	
Beginning epoch	50	
    	5.6125257001573	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.84818884818885	0.69451317129967	0.47976675212386	
