[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.483628596652	
Beginning epoch	2	
    	5.3324537702842	
Beginning epoch	3	
    	4.680648469657	
Beginning epoch	4	
    	4.4593020260242	
Beginning epoch	5	
    	4.8006471683316	
Beginning epoch	6	
    	4.6420300830462	
Beginning epoch	7	
    	4.826434838681	
Beginning epoch	8	
    	4.8214037897876	
Beginning epoch	9	
    	4.5484855976116	
Beginning epoch	10	
    	4.6681593867191	
Beginning epoch	11	
    	4.7875133524527	
Beginning epoch	12	
    	4.7747412535911	
Beginning epoch	13	
    	4.7268546994422	
Beginning epoch	14	
    	4.5460234806608	
Beginning epoch	15	
    	4.5686292197512	
Beginning epoch	16	
    	4.5561753940056	
Beginning epoch	17	
    	4.6467401208939	
Beginning epoch	18	
    	4.8334250404637	
Beginning epoch	19	
    	4.720378198714	
Beginning epoch	20	
    	4.8843240577821	
Beginning epoch	21	
    	4.5130550087421	
Beginning epoch	22	
    	4.827588000163	
Beginning epoch	23	
    	4.5602610099547	
Beginning epoch	24	
    	4.6586353445554	
Beginning epoch	25	
    	4.4577924803063	
Beginning epoch	26	
    	4.9278736603175	
Beginning epoch	27	
    	5.0286368382854	
Beginning epoch	28	
    	4.7609610098456	
Beginning epoch	29	
    	4.5658472574716	
Beginning epoch	30	
    	4.905307599581	
Beginning epoch	31	
    	5.0721758214531	
Beginning epoch	32	
    	4.8255726425025	
Beginning epoch	33	
    	5.1489474359505	
Beginning epoch	34	
    	5.348320061062	
Beginning epoch	35	
    	5.1120175196698	
Beginning epoch	36	
    	5.406119085218	
Beginning epoch	37	
    	5.2919312380579	
Beginning epoch	38	
    	5.1623051758084	
Beginning epoch	39	
    	5.2312613177093	
Beginning epoch	40	
    	5.1868429551165	
Beginning epoch	41	
    	5.2349942709565	
Beginning epoch	42	
    	5.2909492994095	
Beginning epoch	43	
    	4.8709273973984	
Beginning epoch	44	
    	5.2647848021991	
Beginning epoch	45	
    	5.0563381681022	
Beginning epoch	46	
    	5.0271695234164	
Beginning epoch	47	
    	5.2398897136245	
Beginning epoch	48	
    	5.1932710801141	
Beginning epoch	49	
    	4.815266354222	
Beginning epoch	50	
    	5.1776370048737	
Starting predictions	
