[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.96153097625	
Beginning epoch	2	
    	12.0874592992	
Beginning epoch	3	
    	9.3874196967877	
Beginning epoch	4	
    	8.3637366731759	
Beginning epoch	5	
    	7.9628342967518	
Beginning epoch	6	
    	7.9210106242349	
Beginning epoch	7	
    	7.8840946784323	
Beginning epoch	8	
    	7.9606532456585	
Beginning epoch	9	
    	7.5616710757	
Beginning epoch	10	
    	7.4479415972892	
Beginning epoch	11	
    	7.4361908679979	
Beginning epoch	12	
    	7.291365488888	
Beginning epoch	13	
    	7.3972636247632	
Beginning epoch	14	
    	7.4075703623378	
Beginning epoch	15	
    	7.2643745848246	
Beginning epoch	16	
    	7.1368090953499	
Beginning epoch	17	
    	7.3667229978334	
Beginning epoch	18	
    	7.4141553411807	
Beginning epoch	19	
    	7.4849871733342	
Beginning epoch	20	
    	7.317767103845	
Beginning epoch	21	
    	7.1957111374104	
Beginning epoch	22	
    	7.3031422134979	
Beginning epoch	23	
    	7.5122070872704	
Beginning epoch	24	
    	7.7819219157267	
Beginning epoch	25	
    	7.5412727503072	
Beginning epoch	26	
    	7.3886859009027	
Beginning epoch	27	
    	7.3431057929581	
Beginning epoch	28	
    	7.3209966722134	
Beginning epoch	29	
    	7.5904692267084	
Beginning epoch	30	
    	7.6653089800044	
Beginning epoch	31	
    	7.0897667554829	
Beginning epoch	32	
    	7.1460088384102	
Beginning epoch	33	
    	7.441765136811	
Beginning epoch	34	
    	7.2689182173771	
Beginning epoch	35	
    	7.1320316626668	
Beginning epoch	36	
    	6.8649654798759	
Beginning epoch	37	
    	6.938046758722	
Beginning epoch	38	
    	7.4190523201404	
Beginning epoch	39	
    	7.1606930427849	
Beginning epoch	40	
    	7.1529811159737	
Beginning epoch	41	
    	7.2035224270686	
Beginning epoch	42	
    	7.3685879184491	
Beginning epoch	43	
    	7.1422574067704	
Beginning epoch	44	
    	7.2924951527804	
Beginning epoch	45	
    	7.0696246896665	
Beginning epoch	46	
    	7.4686953739634	
Beginning epoch	47	
    	7.4432617996291	
Beginning epoch	48	
    	7.2688804738012	
Beginning epoch	49	
    	7.4393811141473	
Beginning epoch	50	
    	7.221903308846	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88323262682237	0.75426501519047	0.64897200020108	
