[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.970068074222	
Beginning epoch	2	
    	7.0133990148864	
Beginning epoch	3	
    	7.0545222718376	
Beginning epoch	4	
    	7.8041683552953	
Beginning epoch	5	
    	8.1694371583645	
Beginning epoch	6	
    	7.7569052235746	
Beginning epoch	7	
    	9.3181683073371	
Beginning epoch	8	
    	9.359608359952	
Beginning epoch	9	
    	14.163445170819	
Beginning epoch	10	
    	14.184080967776	
Beginning epoch	11	
    	14.499966935161	
Beginning epoch	12	
    	13.696413818083	
Beginning epoch	13	
    	14.344946592116	
Beginning epoch	14	
    	14.55186461287	
Beginning epoch	15	
    	14.694024427097	
Beginning epoch	16	
    	13.867053998254	
Beginning epoch	17	
    	13.406394544584	
Beginning epoch	18	
    	12.873864196028	
Beginning epoch	19	
    	13.50393967385	
Beginning epoch	20	
    	13.908606078457	
Beginning epoch	21	
    	14.086582796819	
Beginning epoch	22	
    	13.864728738784	
Beginning epoch	23	
    	14.589374238093	
Beginning epoch	24	
    	14.920426828416	
Beginning epoch	25	
    	11.787532968508	
Beginning epoch	26	
    	11.730804966136	
Beginning epoch	27	
    	11.653660833723	
Beginning epoch	28	
    	9.9367584698523	
Beginning epoch	29	
    	9.4134016438317	
Beginning epoch	30	
    	9.307622613407	
Beginning epoch	31	
    	9.1619378815775	
Beginning epoch	32	
    	9.3870880385805	
Beginning epoch	33	
    	9.3764633138465	
Beginning epoch	34	
    	9.3593562922716	
Beginning epoch	35	
    	8.7320984891878	
Beginning epoch	36	
    	9.7973074886953	
Beginning epoch	37	
    	9.7451134288434	
Beginning epoch	38	
    	9.7068770251791	
Beginning epoch	39	
    	9.4231015663335	
Beginning epoch	40	
    	9.3839752744282	
Beginning epoch	41	
    	9.309914210442	
Beginning epoch	42	
    	9.1889472111712	
Beginning epoch	43	
    	9.1478072356999	
Beginning epoch	44	
    	9.1638163708862	
Beginning epoch	45	
    	9.1350261234001	
Beginning epoch	46	
    	9.3099564267136	
Beginning epoch	47	
    	9.0557820573424	
Beginning epoch	48	
    	8.583340203091	
Beginning epoch	49	
    	8.5476738826565	
Beginning epoch	50	
    	8.5782084275309	
Starting predictions	
