[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.498637846219	
Beginning epoch	2	
    	10.68897568727	
Beginning epoch	3	
    	9.4709929926107	
Beginning epoch	4	
    	9.0980602007026	
Beginning epoch	5	
    	8.6576767368245	
Beginning epoch	6	
    	8.5068811775854	
Beginning epoch	7	
    	8.231546815575	
Beginning epoch	8	
    	8.431053013594	
Beginning epoch	9	
    	8.4643809736518	
Beginning epoch	10	
    	8.1421606255959	
Beginning epoch	11	
    	8.4356926329201	
Beginning epoch	12	
    	8.1747942014976	
Beginning epoch	13	
    	8.2287121168938	
Beginning epoch	14	
    	8.2296202468096	
Beginning epoch	15	
    	8.2153738380353	
Beginning epoch	16	
    	8.1437647263117	
Beginning epoch	17	
    	8.0665929653295	
Beginning epoch	18	
    	8.1159038439041	
Beginning epoch	19	
    	8.1096211007753	
Beginning epoch	20	
    	7.7569931476406	
Beginning epoch	21	
    	7.6025402313346	
Beginning epoch	22	
    	7.604738632009	
Beginning epoch	23	
    	7.8560090209053	
Beginning epoch	24	
    	8.0938863416748	
Beginning epoch	25	
    	8.2235972238116	
Beginning epoch	26	
    	7.8583739623628	
Beginning epoch	27	
    	8.0711331963611	
Beginning epoch	28	
    	8.016309464331	
Beginning epoch	29	
    	7.6035625250556	
Beginning epoch	30	
    	7.7656196904104	
Beginning epoch	31	
    	8.0425144605161	
Beginning epoch	32	
    	7.6520375898873	
Beginning epoch	33	
    	8.0696549861227	
Beginning epoch	34	
    	8.2100860525346	
Beginning epoch	35	
    	8.0477655434602	
Beginning epoch	36	
    	7.852378517484	
Beginning epoch	37	
    	7.8496149182304	
Beginning epoch	38	
    	8.0356869283568	
Beginning epoch	39	
    	8.0604050056139	
Beginning epoch	40	
    	8.4354702047848	
Beginning epoch	41	
    	8.1353001446359	
Beginning epoch	42	
    	8.0275627605759	
Beginning epoch	43	
    	8.0328642460385	
Beginning epoch	44	
    	7.7764271798374	
Beginning epoch	45	
    	7.9603688905555	
Beginning epoch	46	
    	8.2667445340576	
Beginning epoch	47	
    	7.8674705218048	
Beginning epoch	48	
    	8.0031891280257	
Beginning epoch	49	
    	7.5997521509205	
Beginning epoch	50	
    	7.7543587820807	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88080106028824	0.74094089538654	0.65475292816569	
