[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.037135743994	
Beginning epoch	2	
    	16.064058526347	
Beginning epoch	3	
    	16.055601897469	
Beginning epoch	4	
    	15.972492032069	
Beginning epoch	5	
    	13.685818590901	
Beginning epoch	6	
    	12.39476659476	
Beginning epoch	7	
    	12.205391186861	
Beginning epoch	8	
    	12.034006526538	
Beginning epoch	9	
    	11.863244996052	
Beginning epoch	10	
    	11.612318257256	
Beginning epoch	11	
    	11.528860137224	
Beginning epoch	12	
    	11.494459227827	
Beginning epoch	13	
    	11.452861123127	
Beginning epoch	14	
    	11.393294796868	
Beginning epoch	15	
    	11.335354231798	
Beginning epoch	16	
    	11.264605754249	
Beginning epoch	17	
    	11.168643762069	
Beginning epoch	18	
    	11.031320031882	
Beginning epoch	19	
    	10.87168791344	
Beginning epoch	20	
    	10.742431817707	
Beginning epoch	21	
    	10.641178424296	
Beginning epoch	22	
    	10.555223507674	
Beginning epoch	23	
    	10.48023419508	
Beginning epoch	24	
    	10.398780012996	
Beginning epoch	25	
    	10.30493853478	
Beginning epoch	26	
    	10.196113375281	
Beginning epoch	27	
    	10.063835290097	
Beginning epoch	28	
    	9.904899654812	
Beginning epoch	29	
    	9.752587454954	
Beginning epoch	30	
    	9.6254818788449	
Beginning epoch	31	
    	9.5112580655392	
Beginning epoch	32	
    	9.4078131306653	
Beginning epoch	33	
    	9.3186285403849	
Beginning epoch	34	
    	9.2276126726216	
Beginning epoch	35	
    	9.1375321875109	
Beginning epoch	36	
    	9.0574360074413	
Beginning epoch	37	
    	9.0003653847464	
Beginning epoch	38	
    	8.9733112515547	
Beginning epoch	39	
    	8.9767113251499	
Beginning epoch	40	
    	9.0037541934043	
Beginning epoch	41	
    	9.0431544104312	
Beginning epoch	42	
    	9.0845828693775	
Beginning epoch	43	
    	9.1223748444194	
Beginning epoch	44	
    	9.1540211427094	
Beginning epoch	45	
    	9.1761106266706	
Beginning epoch	46	
    	9.1882114125905	
Beginning epoch	47	
    	9.1907046341249	
Beginning epoch	48	
    	9.1840681780074	
Beginning epoch	49	
    	9.1693231663866	
Beginning epoch	50	
    	9.1485933759117	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87501956732726	0.73396772858916	0.62423968230031	
