[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.770259318093	
Beginning epoch	2	
    	8.1377946006521	
Beginning epoch	3	
    	7.3192602112915	
Beginning epoch	4	
    	7.5162053746563	
Beginning epoch	5	
    	8.3661486371309	
Beginning epoch	6	
    	8.5333371208444	
Beginning epoch	7	
    	7.877720265927	
Beginning epoch	8	
    	8.3637669039526	
Beginning epoch	9	
    	8.3908460009007	
Beginning epoch	10	
    	8.440720459696	
Beginning epoch	11	
    	9.0855064991362	
Beginning epoch	12	
    	8.6507633292101	
Beginning epoch	13	
    	8.7933457178633	
Beginning epoch	14	
    	8.8129068612221	
Beginning epoch	15	
    	8.8743655905164	
Beginning epoch	16	
    	8.4785363467202	
Beginning epoch	17	
    	9.202505613197	
Beginning epoch	18	
    	9.2472701530088	
Beginning epoch	19	
    	10.647344293297	
Beginning epoch	20	
    	9.3077858492953	
Beginning epoch	21	
    	9.1335003136221	
Beginning epoch	22	
    	9.0347293380564	
Beginning epoch	23	
    	9.5182660918717	
Beginning epoch	24	
    	9.3372176010685	
Beginning epoch	25	
    	9.4847963875295	
Beginning epoch	26	
    	9.4425880805337	
Beginning epoch	27	
    	9.2737664373469	
Beginning epoch	28	
    	9.4606659526079	
Beginning epoch	29	
    	9.4481425133642	
Beginning epoch	30	
    	9.6010940438894	
Beginning epoch	31	
    	9.6376132848655	
Beginning epoch	32	
    	9.4173293353268	
Beginning epoch	33	
    	9.4415222056793	
Beginning epoch	34	
    	10.377108641942	
Beginning epoch	35	
    	10.260126688751	
Beginning epoch	36	
    	10.429336304823	
Beginning epoch	37	
    	10.273340282714	
Beginning epoch	38	
    	10.225402494634	
Beginning epoch	39	
    	10.579504546969	
Beginning epoch	40	
    	10.460616068384	
Beginning epoch	41	
    	9.905481435293	
Beginning epoch	42	
    	10.511677121109	
Beginning epoch	43	
    	10.243708322373	
Beginning epoch	44	
    	10.225363781133	
Beginning epoch	45	
    	10.414746698742	
Beginning epoch	46	
    	10.47545619344	
Beginning epoch	47	
    	10.666104702015	
Beginning epoch	48	
    	10.382018888451	
Beginning epoch	49	
    	10.479882657996	
Beginning epoch	50	
    	10.301012500769	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.79247153606128	0.66666666666667	0.00070376514351782	
