[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.414152524726	
Beginning epoch	2	
    	5.7085327097701	
Beginning epoch	3	
    	5.0804011791529	
Beginning epoch	4	
    	5.0823482233812	
Beginning epoch	5	
    	4.9843984658568	
Beginning epoch	6	
    	5.0300910080812	
Beginning epoch	7	
    	4.9870749045103	
Beginning epoch	8	
    	4.9009504616487	
Beginning epoch	9	
    	4.9339743150877	
Beginning epoch	10	
    	4.902643787755	
Beginning epoch	11	
    	4.9021092619775	
Beginning epoch	12	
    	4.8539539986344	
Beginning epoch	13	
    	4.7776212570359	
Beginning epoch	14	
    	5.0263860765503	
Beginning epoch	15	
    	4.7470363563889	
Beginning epoch	16	
    	4.9879405888454	
Beginning epoch	17	
    	4.9971362233204	
Beginning epoch	18	
    	4.9428443736175	
Beginning epoch	19	
    	4.940443964626	
Beginning epoch	20	
    	4.9710890752438	
Beginning epoch	21	
    	4.8118648195451	
Beginning epoch	22	
    	4.8981064686982	
Beginning epoch	23	
    	4.8050660943847	
Beginning epoch	24	
    	4.7514161056524	
Beginning epoch	25	
    	4.8609924328565	
Beginning epoch	26	
    	4.9008143214836	
Beginning epoch	27	
    	4.8977328908724	
Beginning epoch	28	
    	4.8817785929293	
Beginning epoch	29	
    	4.6683614226214	
Beginning epoch	30	
    	4.7500530068789	
Beginning epoch	31	
    	4.8992395747687	
Beginning epoch	32	
    	4.7181684653544	
Beginning epoch	33	
    	4.8750733105613	
Beginning epoch	34	
    	4.8558637595065	
Beginning epoch	35	
    	5.0562950464289	
Beginning epoch	36	
    	5.0653118984504	
Beginning epoch	37	
    	4.8252426565068	
Beginning epoch	38	
    	5.075985740939	
Beginning epoch	39	
    	4.8120788344985	
Beginning epoch	40	
    	4.8810788563657	
Beginning epoch	41	
    	4.8798422054544	
Beginning epoch	42	
    	4.8575151566117	
Beginning epoch	43	
    	5.1024229504222	
Beginning epoch	44	
    	4.5019415418369	
Beginning epoch	45	
    	4.9157926859905	
Beginning epoch	46	
    	4.7261583301975	
Beginning epoch	47	
    	4.9280483323438	
Beginning epoch	48	
    	4.8723892003009	
Beginning epoch	49	
    	4.9113501938516	
Beginning epoch	50	
    	4.9455903231319	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.89628794757	0.74622804847885	0.75830694214045	
