[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.177622900043	
Beginning epoch	2	
    	16.150530413871	
Beginning epoch	3	
    	16.150365478043	
Beginning epoch	4	
    	16.149955746742	
Beginning epoch	5	
    	16.148400357603	
Beginning epoch	6	
    	16.07438305289	
Beginning epoch	7	
    	12.868378632311	
Beginning epoch	8	
    	12.547789684656	
Beginning epoch	9	
    	12.080549101901	
Beginning epoch	10	
    	12.06314706322	
Beginning epoch	11	
    	12.043709072311	
Beginning epoch	12	
    	11.513517899408	
Beginning epoch	13	
    	10.971799613878	
Beginning epoch	14	
    	10.531528977175	
Beginning epoch	15	
    	10.301034999593	
Beginning epoch	16	
    	10.044404529756	
Beginning epoch	17	
    	9.9234536854856	
Beginning epoch	18	
    	9.8182816340504	
Beginning epoch	19	
    	9.5497810998353	
Beginning epoch	20	
    	9.4624869896684	
Beginning epoch	21	
    	8.8442131769711	
Beginning epoch	22	
    	9.1468986513004	
Beginning epoch	23	
    	9.2476012782254	
Beginning epoch	24	
    	8.8505073937372	
Beginning epoch	25	
    	8.8128653453699	
Beginning epoch	26	
    	8.3531459737297	
Beginning epoch	27	
    	8.4996339359376	
Beginning epoch	28	
    	8.5849187298785	
Beginning epoch	29	
    	8.4783421348181	
Beginning epoch	30	
    	8.2488785128081	
Beginning epoch	31	
    	8.0789888928731	
Beginning epoch	32	
    	8.1861317532456	
Beginning epoch	33	
    	7.7343254757595	
Beginning epoch	34	
    	8.1755355325029	
Beginning epoch	35	
    	7.7653003993908	
Beginning epoch	36	
    	7.7682802839348	
Beginning epoch	37	
    	7.7119133661206	
Beginning epoch	38	
    	7.696889435198	
Beginning epoch	39	
    	7.7314568777373	
Beginning epoch	40	
    	7.536865260842	
Beginning epoch	41	
    	7.4792316076086	
Beginning epoch	42	
    	7.7441095514235	
Beginning epoch	43	
    	7.5004640580636	
Beginning epoch	44	
    	7.3094087737927	
Beginning epoch	45	
    	7.2302551981384	
Beginning epoch	46	
    	7.4932333254202	
Beginning epoch	47	
    	7.5498256069902	
Beginning epoch	48	
    	7.208246670861	
Beginning epoch	49	
    	7.5086570777029	
Beginning epoch	50	
    	7.2566107269891	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89087171138453	0.77411108528933	0.66978334087367	
