[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.417246538697	
Beginning epoch	2	
    	7.7005057498641	
Beginning epoch	3	
    	7.6763991615399	
Beginning epoch	4	
    	7.6276526296874	
Beginning epoch	5	
    	7.549336743204	
Beginning epoch	6	
    	7.4566174520269	
Beginning epoch	7	
    	7.3783649456972	
Beginning epoch	8	
    	7.1580406147906	
Beginning epoch	9	
    	7.0131394966977	
Beginning epoch	10	
    	6.8883971029182	
Beginning epoch	11	
    	6.5259322904609	
Beginning epoch	12	
    	6.5627093042444	
Beginning epoch	13	
    	6.3867823514028	
Beginning epoch	14	
    	6.1850915619297	
Beginning epoch	15	
    	5.9518105962459	
Beginning epoch	16	
    	6.1191780047962	
Beginning epoch	17	
    	6.0258778739502	
Beginning epoch	18	
    	6.0966370959544	
Beginning epoch	19	
    	5.8847739988004	
Beginning epoch	20	
    	5.7991735752242	
Beginning epoch	21	
    	5.9406480158834	
Beginning epoch	22	
    	5.6506730225588	
Beginning epoch	23	
    	5.7727905434642	
Beginning epoch	24	
    	5.7264308373329	
Beginning epoch	25	
    	5.7643885534378	
Beginning epoch	26	
    	5.499832351603	
Beginning epoch	27	
    	5.6095045547817	
Beginning epoch	28	
    	5.6898844996818	
Beginning epoch	29	
    	5.6371376567141	
Beginning epoch	30	
    	5.3275411781271	
Beginning epoch	31	
    	5.5663244038196	
Beginning epoch	32	
    	5.4392927721378	
Beginning epoch	33	
    	5.6606089159784	
Beginning epoch	34	
    	5.3333703726971	
Beginning epoch	35	
    	5.3693515858679	
Beginning epoch	36	
    	5.6266463258217	
Beginning epoch	37	
    	5.2821488976784	
Beginning epoch	38	
    	5.2319591475778	
Beginning epoch	39	
    	5.075645150535	
Beginning epoch	40	
    	5.1147685252127	
Beginning epoch	41	
    	5.0829073534608	
Beginning epoch	42	
    	5.2936872611328	
Beginning epoch	43	
    	5.4259197994905	
Beginning epoch	44	
    	5.3531738393508	
Beginning epoch	45	
    	5.2310755645718	
Beginning epoch	46	
    	5.111664116928	
Beginning epoch	47	
    	5.2930200420268	
Beginning epoch	48	
    	5.3241657830521	
Beginning epoch	49	
    	5.2296609199977	
Beginning epoch	50	
    	5.0884077774485	
Starting predictions	
