[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.22437557384	
Beginning epoch	2	
    	7.5793765064616	
Beginning epoch	3	
    	7.4874531315111	
Beginning epoch	4	
    	7.3479261181776	
Beginning epoch	5	
    	7.2071448492429	
Beginning epoch	6	
    	7.0345654382696	
Beginning epoch	7	
    	6.8716887022195	
Beginning epoch	8	
    	6.7694409244108	
Beginning epoch	9	
    	6.6073908142251	
Beginning epoch	10	
    	6.3784718726756	
Beginning epoch	11	
    	6.3906399957519	
Beginning epoch	12	
    	5.9399226581836	
Beginning epoch	13	
    	6.2703865063839	
Beginning epoch	14	
    	5.9423754388973	
Beginning epoch	15	
    	5.9519851134139	
Beginning epoch	16	
    	5.9109539270242	
Beginning epoch	17	
    	5.7539636257482	
Beginning epoch	18	
    	5.8641954246328	
Beginning epoch	19	
    	5.8595490239211	
Beginning epoch	20	
    	5.7422822152498	
Beginning epoch	21	
    	5.6675225508037	
Beginning epoch	22	
    	5.9008865841418	
Beginning epoch	23	
    	5.6115433802946	
Beginning epoch	24	
    	5.7265505422135	
Beginning epoch	25	
    	5.7510036334935	
Beginning epoch	26	
    	5.6673135849147	
Beginning epoch	27	
    	5.6214767716458	
Beginning epoch	28	
    	5.6063242739247	
Beginning epoch	29	
    	5.7571259597995	
Beginning epoch	30	
    	5.5135316431461	
Beginning epoch	31	
    	5.4865066230975	
Beginning epoch	32	
    	5.4896483089384	
Beginning epoch	33	
    	5.5723881659794	
Beginning epoch	34	
    	5.7341628490001	
Beginning epoch	35	
    	5.374890811676	
Beginning epoch	36	
    	5.653561311169	
Beginning epoch	37	
    	5.3289345713029	
Beginning epoch	38	
    	5.5931302546969	
Beginning epoch	39	
    	5.4702192960766	
Beginning epoch	40	
    	5.4430219395384	
Beginning epoch	41	
    	5.1860483165427	
Beginning epoch	42	
    	5.2649538678714	
Beginning epoch	43	
    	5.3268491387508	
Beginning epoch	44	
    	5.3975257031611	
Beginning epoch	45	
    	5.2627247550042	
Beginning epoch	46	
    	5.2782366825783	
Beginning epoch	47	
    	5.3269217037892	
Beginning epoch	48	
    	5.2970932634356	
Beginning epoch	49	
    	5.2951459945842	
Beginning epoch	50	
    	5.3414524933601	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.86945722843159	0.78997800816839	0.50560498667873	
