[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.373843709359	
Beginning epoch	2	
    	13.47529792163	
Beginning epoch	3	
    	14.918540769568	
Beginning epoch	4	
    	14.187872537972	
Beginning epoch	5	
    	16.560853127854	
Beginning epoch	6	
    	14.489023631544	
Beginning epoch	7	
    	16.486456699522	
Beginning epoch	8	
    	14.468522722056	
Beginning epoch	9	
    	16.023755858649	
Beginning epoch	10	
    	14.512810889933	
Beginning epoch	11	
    	16.528913714983	
Beginning epoch	12	
    	14.591696764657	
Beginning epoch	13	
    	16.192385476299	
Beginning epoch	14	
    	14.389220673838	
Beginning epoch	15	
    	17.813373945615	
Beginning epoch	16	
    	16.322165879403	
Beginning epoch	17	
    	16.764848267023	
Beginning epoch	18	
    	14.788749169748	
Beginning epoch	19	
    	16.630121182809	
Beginning epoch	20	
    	14.649511141216	
Beginning epoch	21	
    	17.361808321908	
Beginning epoch	22	
    	15.027464335338	
Beginning epoch	23	
    	17.211534588389	
Beginning epoch	24	
    	14.931921855058	
Beginning epoch	25	
    	18.061361235724	
Beginning epoch	26	
    	15.389324124226	
Beginning epoch	27	
    	19.379199138847	
Beginning epoch	28	
    	14.512362862227	
Beginning epoch	29	
    	18.814026011839	
Beginning epoch	30	
    	15.04602153495	
Beginning epoch	31	
    	18.733334465294	
Beginning epoch	32	
    	14.661628817155	
Beginning epoch	33	
    	18.483285981099	
Beginning epoch	34	
    	14.19091090043	
Beginning epoch	35	
    	18.836640771067	
Beginning epoch	36	
    	14.342854414633	
Beginning epoch	37	
    	19.321701466063	
Beginning epoch	38	
    	14.818006276868	
Beginning epoch	39	
    	19.655396505476	
Beginning epoch	40	
    	14.838585220033	
Beginning epoch	41	
    	20.096086203301	
Beginning epoch	42	
    	14.869907122462	
Beginning epoch	43	
    	20.916794995238	
Beginning epoch	44	
    	14.510254379085	
Beginning epoch	45	
    	21.484089439017	
Beginning epoch	46	
    	15.312716166806	
Beginning epoch	47	
    	22.946147406695	
Beginning epoch	48	
    	15.423333051997	
Beginning epoch	49	
    	22.286649007754	
Beginning epoch	50	
    	15.503789126792	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.81337465952851	0.91701244813278	0.11109435479817	
