[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	24.145575220794	
Beginning epoch	2	
    	8.8434643415571	
Beginning epoch	3	
    	8.1099766334706	
Beginning epoch	4	
    	8.1952066421539	
Beginning epoch	5	
    	7.8914158859907	
Beginning epoch	6	
    	8.5633718263386	
Beginning epoch	7	
    	8.4911519463349	
Beginning epoch	8	
    	7.8178910783728	
Beginning epoch	9	
    	8.3600994383199	
Beginning epoch	10	
    	8.1449434450857	
Beginning epoch	11	
    	8.6743931154874	
Beginning epoch	12	
    	7.9960746062592	
Beginning epoch	13	
    	8.5212206221544	
Beginning epoch	14	
    	8.0625243503381	
Beginning epoch	15	
    	8.0104998862715	
Beginning epoch	16	
    	7.8761464962489	
Beginning epoch	17	
    	8.4818199027374	
Beginning epoch	18	
    	8.1081275078751	
Beginning epoch	19	
    	8.3199940262174	
Beginning epoch	20	
    	8.653961759706	
Beginning epoch	21	
    	8.0972499619163	
Beginning epoch	22	
    	7.8185830793098	
Beginning epoch	23	
    	8.3709762422696	
Beginning epoch	24	
    	7.9313463525004	
Beginning epoch	25	
    	8.3209579867856	
Beginning epoch	26	
    	8.2383752073889	
Beginning epoch	27	
    	8.1651812937292	
Beginning epoch	28	
    	8.413858700378	
Beginning epoch	29	
    	8.8165430452666	
Beginning epoch	30	
    	8.1093022673812	
Beginning epoch	31	
    	8.1160117699717	
Beginning epoch	32	
    	8.0947664086389	
Beginning epoch	33	
    	8.323416689921	
Beginning epoch	34	
    	8.4888978810893	
Beginning epoch	35	
    	8.146404880156	
Beginning epoch	36	
    	8.6069064485119	
Beginning epoch	37	
    	8.622246961878	
Beginning epoch	38	
    	7.9544537215215	
Beginning epoch	39	
    	8.1723661066143	
Beginning epoch	40	
    	9.1817793719293	
Beginning epoch	41	
    	8.4007648434197	
Beginning epoch	42	
    	8.2467964098106	
Beginning epoch	43	
    	9.1187728797029	
Beginning epoch	44	
    	8.3890670744779	
Beginning epoch	45	
    	8.1794658406656	
Beginning epoch	46	
    	8.3571902746132	
Beginning epoch	47	
    	7.9562118424888	
Beginning epoch	48	
    	8.2738136601845	
Beginning epoch	49	
    	7.8908900679035	
Beginning epoch	50	
    	8.4894833228448	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88351439633491	0.74830783231898	0.66133815915146	
