[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.988896932267	
Beginning epoch	2	
    	7.9895844156793	
Beginning epoch	3	
    	7.9896521243436	
Beginning epoch	4	
    	7.9896641471345	
Beginning epoch	5	
    	7.9897995309583	
Beginning epoch	6	
    	7.9894846404736	
Beginning epoch	7	
    	7.9896427507738	
Beginning epoch	8	
    	7.9897557092079	
Beginning epoch	9	
    	7.9894782069005	
Beginning epoch	10	
    	7.9896039991567	
Beginning epoch	11	
    	7.9896538421721	
Beginning epoch	12	
    	7.9896403622558	
Beginning epoch	13	
    	7.989412215261	
Beginning epoch	14	
    	7.9893850478902	
Beginning epoch	15	
    	7.9896241099419	
Beginning epoch	16	
    	7.989667699808	
Beginning epoch	17	
    	7.9896492476682	
Beginning epoch	18	
    	7.9893335031467	
Beginning epoch	19	
    	7.989395480942	
Beginning epoch	20	
    	7.9893700754977	
Beginning epoch	21	
    	7.9895394369437	
Beginning epoch	22	
    	7.9891980730974	
Beginning epoch	23	
    	7.9893386940226	
Beginning epoch	24	
    	7.9892524766333	
Beginning epoch	25	
    	7.9890585297887	
Beginning epoch	26	
    	7.9890701221487	
Beginning epoch	27	
    	7.9889830960769	
Beginning epoch	28	
    	7.9887503794207	
Beginning epoch	29	
    	7.9890996919811	
Beginning epoch	30	
    	7.9884086559337	
Beginning epoch	31	
    	7.9880566270951	
Beginning epoch	32	
    	7.9879142146142	
Beginning epoch	33	
    	7.9871408598919	
Beginning epoch	34	
    	7.986419315579	
Beginning epoch	35	
    	7.9852649294321	
Beginning epoch	36	
    	7.9835574884282	
Beginning epoch	37	
    	7.9796893135069	
Beginning epoch	38	
    	7.9714541580178	
Beginning epoch	39	
    	7.9462501475932	
Beginning epoch	40	
    	7.8327201460924	
Beginning epoch	41	
    	7.3987743174616	
Beginning epoch	42	
    	6.7802702529506	
Beginning epoch	43	
    	6.5466733257671	
Beginning epoch	44	
    	6.3468036064202	
Beginning epoch	45	
    	6.3558270503616	
Beginning epoch	46	
    	6.3345812701038	
Beginning epoch	47	
    	6.3360318138196	
Beginning epoch	48	
    	6.3099706190294	
Beginning epoch	49	
    	6.2915132359238	
Beginning epoch	50	
    	6.2079236787417	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.83148095968609	0.70794003331483	0.32046448499472	
