[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.134934112312	
Beginning epoch	2	
    	7.9897426033925	
Beginning epoch	3	
    	7.9897043102069	
Beginning epoch	4	
    	7.9895792029738	
Beginning epoch	5	
    	7.9895784866278	
Beginning epoch	6	
    	7.9896045576802	
Beginning epoch	7	
    	7.989284182518	
Beginning epoch	8	
    	7.9893649794027	
Beginning epoch	9	
    	7.9893584639952	
Beginning epoch	10	
    	7.989451772037	
Beginning epoch	11	
    	7.9893291834327	
Beginning epoch	12	
    	7.9890429958743	
Beginning epoch	13	
    	7.9890143143425	
Beginning epoch	14	
    	7.9891161783111	
Beginning epoch	15	
    	7.9888403140786	
Beginning epoch	16	
    	7.988412016698	
Beginning epoch	17	
    	7.9881346294529	
Beginning epoch	18	
    	7.9876243134903	
Beginning epoch	19	
    	7.9866535764764	
Beginning epoch	20	
    	7.9857524060445	
Beginning epoch	21	
    	7.981795026443	
Beginning epoch	22	
    	7.9774973527214	
Beginning epoch	23	
    	7.9622365577685	
Beginning epoch	24	
    	7.9156299019199	
Beginning epoch	25	
    	7.6691107310495	
Beginning epoch	26	
    	7.0849502325368	
Beginning epoch	27	
    	6.5500247120484	
Beginning epoch	28	
    	6.4562750589153	
Beginning epoch	29	
    	6.4629899182269	
Beginning epoch	30	
    	6.382878869023	
Beginning epoch	31	
    	6.3560936566914	
Beginning epoch	32	
    	6.2179490332571	
Beginning epoch	33	
    	6.1689768172623	
Beginning epoch	34	
    	6.1410963103637	
Beginning epoch	35	
    	6.186189011634	
Beginning epoch	36	
    	6.1755440426717	
Beginning epoch	37	
    	6.0952291813255	
Beginning epoch	38	
    	6.1105160055142	
Beginning epoch	39	
    	6.0573543434775	
Beginning epoch	40	
    	6.0329336703653	
Beginning epoch	41	
    	6.0680199236186	
Beginning epoch	42	
    	6.1253156659651	
Beginning epoch	43	
    	6.081990592836	
Beginning epoch	44	
    	5.9441142808843	
Beginning epoch	45	
    	6.0763612856663	
Beginning epoch	46	
    	6.0483040822073	
Beginning epoch	47	
    	5.99299931381	
Beginning epoch	48	
    	5.9987005310846	
Beginning epoch	49	
    	6.0940079256602	
Beginning epoch	50	
    	5.9954599415795	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.84225081660979	0.72353766963032	0.3886291660383	
