[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.673473516732	
Beginning epoch	2	
    	8.3665927776616	
Beginning epoch	3	
    	7.7693577072254	
Beginning epoch	4	
    	8.0067288581799	
Beginning epoch	5	
    	7.7493611265564	
Beginning epoch	6	
    	7.856426569643	
Beginning epoch	7	
    	7.9909008550328	
Beginning epoch	8	
    	7.5436863320479	
Beginning epoch	9	
    	7.5093992643313	
Beginning epoch	10	
    	7.9267782901768	
Beginning epoch	11	
    	7.8869874791332	
Beginning epoch	12	
    	7.6042864386271	
Beginning epoch	13	
    	7.6659301018251	
Beginning epoch	14	
    	7.704311782591	
Beginning epoch	15	
    	7.5648555562834	
Beginning epoch	16	
    	7.6587997552171	
Beginning epoch	17	
    	7.6842922518224	
Beginning epoch	18	
    	7.8023198339435	
Beginning epoch	19	
    	7.8043239371367	
Beginning epoch	20	
    	7.6111156084697	
Beginning epoch	21	
    	7.6773418915359	
Beginning epoch	22	
    	7.6071587194425	
Beginning epoch	23	
    	7.639930278829	
Beginning epoch	24	
    	7.6151277674787	
Beginning epoch	25	
    	7.4816446405016	
Beginning epoch	26	
    	7.2266899416952	
Beginning epoch	27	
    	7.4070790706395	
Beginning epoch	28	
    	7.4310343685171	
Beginning epoch	29	
    	7.9869523011012	
Beginning epoch	30	
    	7.5868279614214	
Beginning epoch	31	
    	7.4555586717868	
Beginning epoch	32	
    	7.5732374833686	
Beginning epoch	33	
    	7.703686579941	
Beginning epoch	34	
    	7.3171536676545	
Beginning epoch	35	
    	7.8098614613694	
Beginning epoch	36	
    	7.7230375422274	
Beginning epoch	37	
    	7.5361226180333	
Beginning epoch	38	
    	7.2374231777997	
Beginning epoch	39	
    	7.2798805048362	
Beginning epoch	40	
    	7.5830201003987	
Beginning epoch	41	
    	7.8452264431892	
Beginning epoch	42	
    	7.875043938843	
Beginning epoch	43	
    	7.7605809037465	
Beginning epoch	44	
    	7.2448292652045	
Beginning epoch	45	
    	7.3757782218962	
Beginning epoch	46	
    	7.4935995117012	
Beginning epoch	47	
    	7.8966806989892	
Beginning epoch	48	
    	7.5692617185236	
Beginning epoch	49	
    	8.0170011896875	
Beginning epoch	50	
    	8.0106660312663	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87763898020308	0.74802623588	0.61916251947921	
