[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.008831753041	
Beginning epoch	2	
    	7.9954197502437	
Beginning epoch	3	
    	7.9883103948431	
Beginning epoch	4	
    	7.9878287639869	
Beginning epoch	5	
    	7.9874269538707	
Beginning epoch	6	
    	7.9869892731057	
Beginning epoch	7	
    	7.9865010113492	
Beginning epoch	8	
    	7.985950056868	
Beginning epoch	9	
    	7.9853220017083	
Beginning epoch	10	
    	7.9845991624837	
Beginning epoch	11	
    	7.9837595446973	
Beginning epoch	12	
    	7.9827754570833	
Beginning epoch	13	
    	7.9816116162806	
Beginning epoch	14	
    	7.9802225197115	
Beginning epoch	15	
    	7.9785487553697	
Beginning epoch	16	
    	7.9765117465181	
Beginning epoch	17	
    	7.9740061598429	
Beginning epoch	18	
    	7.9708887751327	
Beginning epoch	19	
    	7.9669619196666	
Beginning epoch	20	
    	7.961948441466	
Beginning epoch	21	
    	7.9554533625142	
Beginning epoch	22	
    	7.9469044219144	
Beginning epoch	23	
    	7.9354592440005	
Beginning epoch	24	
    	7.9198608481929	
Beginning epoch	25	
    	7.8982181324612	
Beginning epoch	26	
    	7.86769564753	
Beginning epoch	27	
    	7.824158350805	
Beginning epoch	28	
    	7.7620418144591	
Beginning epoch	29	
    	7.6752754405617	
Beginning epoch	30	
    	7.560688930704	
Beginning epoch	31	
    	7.4235999471846	
Beginning epoch	32	
    	7.2789217632671	
Beginning epoch	33	
    	7.1421995269409	
Beginning epoch	34	
    	7.0216105323801	
Beginning epoch	35	
    	6.9189444611532	
Beginning epoch	36	
    	6.832596155859	
Beginning epoch	37	
    	6.759809510934	
Beginning epoch	38	
    	6.6982053360363	
Beginning epoch	39	
    	6.6461163244004	
Beginning epoch	40	
    	6.6023293551121	
Beginning epoch	41	
    	6.5658415534916	
Beginning epoch	42	
    	6.5357499941816	
Beginning epoch	43	
    	6.5112164556397	
Beginning epoch	44	
    	6.4914556758239	
Beginning epoch	45	
    	6.4757293773951	
Beginning epoch	46	
    	6.4633448219479	
Beginning epoch	47	
    	6.4536590907699	
Beginning epoch	48	
    	6.446088040325	
Beginning epoch	49	
    	6.4401167101412	
Beginning epoch	50	
    	6.4353073954503	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.82050238460495	0.70744107225389	0.23083496707385	
