[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.607010371565	
Beginning epoch	2	
    	16.411469485602	
Beginning epoch	3	
    	13.653191850764	
Beginning epoch	4	
    	11.499479834901	
Beginning epoch	5	
    	10.95006395293	
Beginning epoch	6	
    	10.421595810592	
Beginning epoch	7	
    	9.7295422457313	
Beginning epoch	8	
    	9.4018312395713	
Beginning epoch	9	
    	9.4443468622642	
Beginning epoch	10	
    	9.1847394061251	
Beginning epoch	11	
    	9.0482227390277	
Beginning epoch	12	
    	9.1642107745848	
Beginning epoch	13	
    	9.0963436702897	
Beginning epoch	14	
    	8.7124442314832	
Beginning epoch	15	
    	8.6755928464265	
Beginning epoch	16	
    	8.7608817927091	
Beginning epoch	17	
    	8.869123373757	
Beginning epoch	18	
    	8.8980362444931	
Beginning epoch	19	
    	8.7656209243467	
Beginning epoch	20	
    	8.6909434546211	
Beginning epoch	21	
    	8.5585596527585	
Beginning epoch	22	
    	8.3946732715331	
Beginning epoch	23	
    	8.8483696657389	
Beginning epoch	24	
    	8.6484543328869	
Beginning epoch	25	
    	8.8850342133064	
Beginning epoch	26	
    	8.8120520997014	
Beginning epoch	27	
    	8.4505590552015	
Beginning epoch	28	
    	8.4940852640309	
Beginning epoch	29	
    	8.3163043657974	
Beginning epoch	30	
    	8.9712653176014	
Beginning epoch	31	
    	8.3246101411198	
Beginning epoch	32	
    	8.3592731366853	
Beginning epoch	33	
    	8.6222469257703	
Beginning epoch	34	
    	8.1604332281962	
Beginning epoch	35	
    	8.7137984363444	
Beginning epoch	36	
    	8.2194338304177	
Beginning epoch	37	
    	8.508301748311	
Beginning epoch	38	
    	8.8702350519972	
Beginning epoch	39	
    	8.4188600147382	
Beginning epoch	40	
    	8.0272665599461	
Beginning epoch	41	
    	8.4694431249478	
Beginning epoch	42	
    	8.2321397985841	
Beginning epoch	43	
    	8.616526624822	
Beginning epoch	44	
    	8.2776707878429	
Beginning epoch	45	
    	8.3433074274914	
Beginning epoch	46	
    	8.7127951813314	
Beginning epoch	47	
    	8.9009931912932	
Beginning epoch	48	
    	8.223162713753	
Beginning epoch	49	
    	8.5877129920175	
Beginning epoch	50	
    	8.5196555088456	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87940264863342	0.74626336621965	0.63499723520836	
