[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.327524539802	
Beginning epoch	2	
    	6.3910249197709	
Beginning epoch	3	
    	5.8109396781569	
Beginning epoch	4	
    	5.4781111308274	
Beginning epoch	5	
    	5.2351298681341	
Beginning epoch	6	
    	5.1010454524029	
Beginning epoch	7	
    	5.041705136787	
Beginning epoch	8	
    	5.0097259834613	
Beginning epoch	9	
    	4.9832697619166	
Beginning epoch	10	
    	4.9638157043923	
Beginning epoch	11	
    	4.9472946422818	
Beginning epoch	12	
    	4.9297828248069	
Beginning epoch	13	
    	4.9083822157719	
Beginning epoch	14	
    	4.8840068324974	
Beginning epoch	15	
    	4.8597212894986	
Beginning epoch	16	
    	4.8378714457608	
Beginning epoch	17	
    	4.8198107966386	
Beginning epoch	18	
    	4.8059097424367	
Beginning epoch	19	
    	4.7955644121091	
Beginning epoch	20	
    	4.7876495693554	
Beginning epoch	21	
    	4.781700232339	
Beginning epoch	22	
    	4.777244428896	
Beginning epoch	23	
    	4.773144848847	
Beginning epoch	24	
    	4.7693055133096	
Beginning epoch	25	
    	4.7657479791474	
Beginning epoch	26	
    	4.7625071180638	
Beginning epoch	27	
    	4.7595519388044	
Beginning epoch	28	
    	4.7569158116687	
Beginning epoch	29	
    	4.75456253358	
Beginning epoch	30	
    	4.7526866701698	
Beginning epoch	31	
    	4.7514704778201	
Beginning epoch	32	
    	4.7508931234892	
Beginning epoch	33	
    	4.7508934805572	
Beginning epoch	34	
    	4.7512978306542	
Beginning epoch	35	
    	4.7518955617044	
Beginning epoch	36	
    	4.7525730694986	
Beginning epoch	37	
    	4.7531661410221	
Beginning epoch	38	
    	4.7535304830459	
Beginning epoch	39	
    	4.7534990812465	
Beginning epoch	40	
    	4.7529638530545	
Beginning epoch	41	
    	4.7518467198385	
Beginning epoch	42	
    	4.7501330101968	
Beginning epoch	43	
    	4.7478727497341	
Beginning epoch	44	
    	4.7451875595072	
Beginning epoch	45	
    	4.742252282397	
Beginning epoch	46	
    	4.7392144413683	
Beginning epoch	47	
    	4.7362398171294	
Beginning epoch	48	
    	4.7334248319735	
Beginning epoch	49	
    	4.730794411475	
Beginning epoch	50	
    	4.7283984737667	
Starting predictions	
