[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	24.695012491651	
Beginning epoch	2	
    	9.5355476460481	
Beginning epoch	3	
    	8.6794277965373	
Beginning epoch	4	
    	8.6170757065743	
Beginning epoch	5	
    	8.2187226133625	
Beginning epoch	6	
    	8.1564112769783	
Beginning epoch	7	
    	7.8579525991055	
Beginning epoch	8	
    	8.1716917273687	
Beginning epoch	9	
    	8.1299733161133	
Beginning epoch	10	
    	8.0889617046012	
Beginning epoch	11	
    	8.0394929359287	
Beginning epoch	12	
    	7.9669462733382	
Beginning epoch	13	
    	8.0188353980591	
Beginning epoch	14	
    	7.663555429289	
Beginning epoch	15	
    	7.5464207675298	
Beginning epoch	16	
    	7.6877590993764	
Beginning epoch	17	
    	7.5643487632865	
Beginning epoch	18	
    	7.5117021535931	
Beginning epoch	19	
    	7.4046390279387	
Beginning epoch	20	
    	7.8359025903399	
Beginning epoch	21	
    	7.6008880321289	
Beginning epoch	22	
    	7.4183725165926	
Beginning epoch	23	
    	7.1325469308848	
Beginning epoch	24	
    	7.1434635024984	
Beginning epoch	25	
    	7.2062041647814	
Beginning epoch	26	
    	7.4118022775478	
Beginning epoch	27	
    	7.1547198148667	
Beginning epoch	28	
    	7.3253138044614	
Beginning epoch	29	
    	7.2916379199645	
Beginning epoch	30	
    	7.3149827197257	
Beginning epoch	31	
    	7.3401158721451	
Beginning epoch	32	
    	7.7935896341686	
Beginning epoch	33	
    	7.4504070643279	
Beginning epoch	34	
    	7.568007761861	
Beginning epoch	35	
    	7.681686899384	
Beginning epoch	36	
    	7.2141510332163	
Beginning epoch	37	
    	7.4758536852634	
Beginning epoch	38	
    	7.4344710406453	
Beginning epoch	39	
    	7.6017867897091	
Beginning epoch	40	
    	7.5911589979481	
Beginning epoch	41	
    	7.4256404899984	
Beginning epoch	42	
    	7.4972458063976	
Beginning epoch	43	
    	7.3287712695374	
Beginning epoch	44	
    	7.3017636230265	
Beginning epoch	45	
    	7.549072837535	
Beginning epoch	46	
    	6.8877319709618	
Beginning epoch	47	
    	7.1757086747298	
Beginning epoch	48	
    	7.0528683005109	
Beginning epoch	49	
    	7.0554485441297	
Beginning epoch	50	
    	7.2021287082823	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88967158197927	0.76981416082904	0.66842607952546	
