[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.862188817913	
Beginning epoch	2	
    	5.7974542140179	
Beginning epoch	3	
    	5.5317562574665	
Beginning epoch	4	
    	5.2660408399501	
Beginning epoch	5	
    	4.8746484724884	
Beginning epoch	6	
    	4.9312237131974	
Beginning epoch	7	
    	5.0991141325255	
Beginning epoch	8	
    	5.2028083153278	
Beginning epoch	9	
    	5.1622289308778	
Beginning epoch	10	
    	5.1688395952938	
Beginning epoch	11	
    	5.2021774711527	
Beginning epoch	12	
    	5.2422379287275	
Beginning epoch	13	
    	5.2189979637738	
Beginning epoch	14	
    	5.2318893013823	
Beginning epoch	15	
    	5.1693135177484	
Beginning epoch	16	
    	5.0863134609028	
Beginning epoch	17	
    	5.0794501540343	
Beginning epoch	18	
    	5.0610191474545	
Beginning epoch	19	
    	5.1168054253993	
Beginning epoch	20	
    	5.0068381103606	
Beginning epoch	21	
    	4.893793124755	
Beginning epoch	22	
    	4.7997439858497	
Beginning epoch	23	
    	4.6902187096369	
Beginning epoch	24	
    	4.6730572698772	
Beginning epoch	25	
    	4.5285553921661	
Beginning epoch	26	
    	4.5987775442537	
Beginning epoch	27	
    	4.7509554705986	
Beginning epoch	28	
    	4.606975910288	
Beginning epoch	29	
    	4.5128073484265	
Beginning epoch	30	
    	4.6851977214896	
Beginning epoch	31	
    	4.532545779879	
Beginning epoch	32	
    	4.5747511181205	
Beginning epoch	33	
    	4.4615530756678	
Beginning epoch	34	
    	4.4072335632778	
Beginning epoch	35	
    	4.6208242490483	
Beginning epoch	36	
    	4.6480282659393	
Beginning epoch	37	
    	4.4041609115164	
Beginning epoch	38	
    	4.7230867454971	
Beginning epoch	39	
    	4.6454670565161	
Beginning epoch	40	
    	4.8936321104915	
Beginning epoch	41	
    	4.7766505004235	
Beginning epoch	42	
    	4.7408389037192	
Beginning epoch	43	
    	4.6987346878974	
Beginning epoch	44	
    	4.6950602416932	
Beginning epoch	45	
    	4.7039797166133	
Beginning epoch	46	
    	4.495617555597	
Beginning epoch	47	
    	4.714849536411	
Beginning epoch	48	
    	4.9870815433885	
Beginning epoch	49	
    	4.6640082610596	
Beginning epoch	50	
    	4.8323047424713	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86971812612838	0.72694970287325	0.59649122807018	
