[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.422974926683	
Beginning epoch	2	
    	36.930716528614	
Beginning epoch	3	
    	22.589945179802	
Beginning epoch	4	
    	42.458304010389	
Beginning epoch	5	
    	24.57719429274	
Beginning epoch	6	
    	39.135603958106	
Beginning epoch	7	
    	28.21818700117	
Beginning epoch	8	
    	46.585129509494	
Beginning epoch	9	
    	27.213016490181	
Beginning epoch	10	
    	41.484253310588	
Beginning epoch	11	
    	23.751072208198	
Beginning epoch	12	
    	41.474456265295	
Beginning epoch	13	
    	23.681580490534	
Beginning epoch	14	
    	38.835171795769	
Beginning epoch	15	
    	25.748044774059	
Beginning epoch	16	
    	34.930266302018	
Beginning epoch	17	
    	22.671041745491	
Beginning epoch	18	
    	28.999393330142	
Beginning epoch	19	
    	22.929686269759	
Beginning epoch	20	
    	29.337879679015	
Beginning epoch	21	
    	23.473423134372	
Beginning epoch	22	
    	30.618277916917	
Beginning epoch	23	
    	25.700933000731	
Beginning epoch	24	
    	31.201934748625	
Beginning epoch	25	
    	24.532679634539	
Beginning epoch	26	
    	25.794629543681	
Beginning epoch	27	
    	22.770299048589	
Beginning epoch	28	
    	26.003766689975	
Beginning epoch	29	
    	21.931802413681	
Beginning epoch	30	
    	26.689467989696	
Beginning epoch	31	
    	23.029581257204	
Beginning epoch	32	
    	25.201331884687	
Beginning epoch	33	
    	21.360073576284	
Beginning epoch	34	
    	20.404852583899	
Beginning epoch	35	
    	24.130198564274	
Beginning epoch	36	
    	21.771574985197	
Beginning epoch	37	
    	20.042498216975	
Beginning epoch	38	
    	26.327675578592	
Beginning epoch	39	
    	23.148730378632	
Beginning epoch	40	
    	28.33071367972	
Beginning epoch	41	
    	21.682920741337	
Beginning epoch	42	
    	25.318581159655	
Beginning epoch	43	
    	22.451104978514	
Beginning epoch	44	
    	21.613454028517	
Beginning epoch	45	
    	26.265680393217	
Beginning epoch	46	
    	19.451101024336	
Beginning epoch	47	
    	24.152828688144	
Beginning epoch	48	
    	20.960021323482	
Beginning epoch	49	
    	20.07368132741	
Beginning epoch	50	
    	20.685537566366	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
