[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.908471923307	
Beginning epoch	2	
    	6.3219022003378	
Beginning epoch	3	
    	7.7832589974114	
Beginning epoch	4	
    	7.4021942005348	
Beginning epoch	5	
    	7.6544059139396	
Beginning epoch	6	
    	8.4851296738099	
Beginning epoch	7	
    	7.3972382500358	
Beginning epoch	8	
    	10.040450844223	
Beginning epoch	9	
    	7.6030130802931	
Beginning epoch	10	
    	10.272589088832	
Beginning epoch	11	
    	7.8707634282283	
Beginning epoch	12	
    	11.865992833059	
Beginning epoch	13	
    	7.8892339272347	
Beginning epoch	14	
    	12.170965051659	
Beginning epoch	15	
    	8.0132033728481	
Beginning epoch	16	
    	11.613386689078	
Beginning epoch	17	
    	7.7863022913972	
Beginning epoch	18	
    	12.957789485172	
Beginning epoch	19	
    	8.0191098508376	
Beginning epoch	20	
    	13.297978002598	
Beginning epoch	21	
    	8.6301665825234	
Beginning epoch	22	
    	13.610932874045	
Beginning epoch	23	
    	8.634236700027	
Beginning epoch	24	
    	13.64978316901	
Beginning epoch	25	
    	8.5786481624374	
Beginning epoch	26	
    	13.845284503846	
Beginning epoch	27	
    	8.406886171344	
Beginning epoch	28	
    	14.180355707674	
Beginning epoch	29	
    	8.2955261199667	
Beginning epoch	30	
    	14.502593642406	
Beginning epoch	31	
    	10.871754840416	
Beginning epoch	32	
    	8.5703780400705	
Beginning epoch	33	
    	14.127408719783	
Beginning epoch	34	
    	8.3979797921191	
Beginning epoch	35	
    	15.227488910477	
Beginning epoch	36	
    	8.6673087567084	
Beginning epoch	37	
    	15.93599841419	
Beginning epoch	38	
    	8.3321101467433	
Beginning epoch	39	
    	16.133602229174	
Beginning epoch	40	
    	8.2347259109419	
Beginning epoch	41	
    	16.508715726883	
Beginning epoch	42	
    	8.1540406720464	
Beginning epoch	43	
    	16.963433385336	
Beginning epoch	44	
    	8.1566066681958	
Beginning epoch	45	
    	17.719739771852	
Beginning epoch	46	
    	8.5639690361559	
Beginning epoch	47	
    	17.573026549301	
Beginning epoch	48	
    	9.1075482162465	
Beginning epoch	49	
    	16.966547290511	
Beginning epoch	50	
    	8.7483617140746	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.81218496603112	0.88505280259951	0.10953601769467	
