[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.999713136314	
Beginning epoch	2	
    	11.925995714845	
Beginning epoch	3	
    	12.237336525316	
Beginning epoch	4	
    	11.639156593898	
Beginning epoch	5	
    	13.854050557447	
Beginning epoch	6	
    	17.020671028302	
Beginning epoch	7	
    	14.426466019352	
Beginning epoch	8	
    	23.67230072482	
Beginning epoch	9	
    	15.394184788547	
Beginning epoch	10	
    	23.757201398705	
Beginning epoch	11	
    	14.510013687523	
Beginning epoch	12	
    	26.046241415026	
Beginning epoch	13	
    	16.226996643431	
Beginning epoch	14	
    	24.959206162163	
Beginning epoch	15	
    	17.299069276046	
Beginning epoch	16	
    	25.922734721608	
Beginning epoch	17	
    	16.080437724956	
Beginning epoch	18	
    	25.509704232555	
Beginning epoch	19	
    	16.346493115362	
Beginning epoch	20	
    	23.868953611118	
Beginning epoch	21	
    	15.497409833482	
Beginning epoch	22	
    	25.636659128805	
Beginning epoch	23	
    	16.905669584632	
Beginning epoch	24	
    	24.691296036397	
Beginning epoch	25	
    	17.432014035803	
Beginning epoch	26	
    	24.678989373299	
Beginning epoch	27	
    	16.828349284956	
Beginning epoch	28	
    	24.712370907832	
Beginning epoch	29	
    	17.584882724244	
Beginning epoch	30	
    	25.723484660218	
Beginning epoch	31	
    	16.526613244175	
Beginning epoch	32	
    	28.703237078378	
Beginning epoch	33	
    	17.885227196177	
Beginning epoch	34	
    	28.453689744544	
Beginning epoch	35	
    	17.326194274353	
Beginning epoch	36	
    	28.64708459602	
Beginning epoch	37	
    	17.198235441916	
Beginning epoch	38	
    	31.022900037559	
Beginning epoch	39	
    	17.566112526724	
Beginning epoch	40	
    	28.754395234576	
Beginning epoch	41	
    	16.471844075154	
Beginning epoch	42	
    	28.631387006637	
Beginning epoch	43	
    	16.705395347864	
Beginning epoch	44	
    	28.986232250681	
Beginning epoch	45	
    	16.426188097247	
Beginning epoch	46	
    	28.081565335892	
Beginning epoch	47	
    	17.220057385266	
Beginning epoch	48	
    	28.257224914046	
Beginning epoch	49	
    	15.627523038515	
Beginning epoch	50	
    	28.461783781727	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.80976383540486	0.59142857142857	0.27054742874378	
