[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	20.606824590806	
Beginning epoch	2	
    	9.4935404357832	
Beginning epoch	3	
    	9.1521686544405	
Beginning epoch	4	
    	8.2627594489036	
Beginning epoch	5	
    	8.0938661906388	
Beginning epoch	6	
    	7.7435685997007	
Beginning epoch	7	
    	7.5108922313626	
Beginning epoch	8	
    	7.7656156364369	
Beginning epoch	9	
    	7.2582661273852	
Beginning epoch	10	
    	7.4030596801648	
Beginning epoch	11	
    	7.1754492896713	
Beginning epoch	12	
    	7.5276739624765	
Beginning epoch	13	
    	7.5007506842403	
Beginning epoch	14	
    	7.3368679556136	
Beginning epoch	15	
    	7.0064732004067	
Beginning epoch	16	
    	7.3605975391052	
Beginning epoch	17	
    	7.1411482444828	
Beginning epoch	18	
    	7.476446409268	
Beginning epoch	19	
    	7.0939699482254	
Beginning epoch	20	
    	7.2998697955098	
Beginning epoch	21	
    	7.1345587724243	
Beginning epoch	22	
    	6.7681728636953	
Beginning epoch	23	
    	6.9624804814693	
Beginning epoch	24	
    	7.1228406851506	
Beginning epoch	25	
    	6.9013794595028	
Beginning epoch	26	
    	7.7372764092274	
Beginning epoch	27	
    	7.2278814427269	
Beginning epoch	28	
    	6.989433342751	
Beginning epoch	29	
    	7.3870691486059	
Beginning epoch	30	
    	7.2326008574879	
Beginning epoch	31	
    	7.3700878297094	
Beginning epoch	32	
    	7.3853746911077	
Beginning epoch	33	
    	6.8489583824624	
Beginning epoch	34	
    	7.2097280033285	
Beginning epoch	35	
    	6.7787320158648	
Beginning epoch	36	
    	7.1459389491624	
Beginning epoch	37	
    	6.7990007759326	
Beginning epoch	38	
    	6.9912344284556	
Beginning epoch	39	
    	6.7195241366117	
Beginning epoch	40	
    	6.5471782427658	
Beginning epoch	41	
    	7.2413217795045	
Beginning epoch	42	
    	6.6555063827162	
Beginning epoch	43	
    	7.0643329762912	
Beginning epoch	44	
    	6.4375153644418	
Beginning epoch	45	
    	6.8802542774967	
Beginning epoch	46	
    	7.1598740975442	
Beginning epoch	47	
    	6.4309996300433	
Beginning epoch	48	
    	6.9899987398228	
Beginning epoch	49	
    	6.5826219093796	
Beginning epoch	50	
    	6.470196193749	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.87021904970623	0.71593212486245	0.62142462172624	
