[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.566192244689	
Beginning epoch	2	
    	16.149007766918	
Beginning epoch	3	
    	16.106107574862	
Beginning epoch	4	
    	12.669467108322	
Beginning epoch	5	
    	12.096185412316	
Beginning epoch	6	
    	12.018018746108	
Beginning epoch	7	
    	11.76780409065	
Beginning epoch	8	
    	11.230194323936	
Beginning epoch	9	
    	10.679364031551	
Beginning epoch	10	
    	10.185302403062	
Beginning epoch	11	
    	9.7584139430683	
Beginning epoch	12	
    	9.5196066267889	
Beginning epoch	13	
    	9.2656574485395	
Beginning epoch	14	
    	9.0980392741139	
Beginning epoch	15	
    	8.8772079456527	
Beginning epoch	16	
    	8.6544909837649	
Beginning epoch	17	
    	8.7174299128105	
Beginning epoch	18	
    	8.3486714005263	
Beginning epoch	19	
    	8.343323245745	
Beginning epoch	20	
    	8.3609528325445	
Beginning epoch	21	
    	8.12193748179	
Beginning epoch	22	
    	7.880897584067	
Beginning epoch	23	
    	8.1105176826092	
Beginning epoch	24	
    	7.8983383874831	
Beginning epoch	25	
    	7.6434434510622	
Beginning epoch	26	
    	7.7504029319267	
Beginning epoch	27	
    	7.7127016304275	
Beginning epoch	28	
    	7.7376230590919	
Beginning epoch	29	
    	7.6441236723281	
Beginning epoch	30	
    	7.6306058586447	
Beginning epoch	31	
    	7.5186467363303	
Beginning epoch	32	
    	7.6621453477787	
Beginning epoch	33	
    	7.2993245995044	
Beginning epoch	34	
    	7.3953452492017	
Beginning epoch	35	
    	7.2319319657372	
Beginning epoch	36	
    	7.4484178438943	
Beginning epoch	37	
    	7.3495181694261	
Beginning epoch	38	
    	7.5430974441662	
Beginning epoch	39	
    	7.2562085324167	
Beginning epoch	40	
    	7.1040560397878	
Beginning epoch	41	
    	7.1594081509673	
Beginning epoch	42	
    	7.4998566269152	
Beginning epoch	43	
    	7.3319108793728	
Beginning epoch	44	
    	7.2007598524901	
Beginning epoch	45	
    	7.2669402611688	
Beginning epoch	46	
    	7.0871909931446	
Beginning epoch	47	
    	7.2505041854221	
Beginning epoch	48	
    	6.8612487480139	
Beginning epoch	49	
    	6.9593642356858	
Beginning epoch	50	
    	7.067839711314	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87175312816338	0.7231220657277	0.61941386417333	
