[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.892805675995	
Beginning epoch	2	
    	6.3328338842326	
Beginning epoch	3	
    	6.0982260585834	
Beginning epoch	4	
    	6.0258783586732	
Beginning epoch	5	
    	5.8689227834067	
Beginning epoch	6	
    	5.629064163692	
Beginning epoch	7	
    	5.399521653764	
Beginning epoch	8	
    	5.2528421474442	
Beginning epoch	9	
    	5.0384323358419	
Beginning epoch	10	
    	5.0946081774699	
Beginning epoch	11	
    	5.0240893449589	
Beginning epoch	12	
    	4.9309805370078	
Beginning epoch	13	
    	4.7688853478091	
Beginning epoch	14	
    	4.9086562909109	
Beginning epoch	15	
    	4.8070596727708	
Beginning epoch	16	
    	4.8491719580767	
Beginning epoch	17	
    	4.7777153494934	
Beginning epoch	18	
    	4.6321725739573	
Beginning epoch	19	
    	4.7017812632455	
Beginning epoch	20	
    	4.7492033798095	
Beginning epoch	21	
    	4.7809789663973	
Beginning epoch	22	
    	4.6919081468274	
Beginning epoch	23	
    	4.7237156994355	
Beginning epoch	24	
    	4.8141440602425	
Beginning epoch	25	
    	4.8224184026433	
Beginning epoch	26	
    	4.7265107975424	
Beginning epoch	27	
    	4.8006480129343	
Beginning epoch	28	
    	4.7096411984041	
Beginning epoch	29	
    	4.6544776965061	
Beginning epoch	30	
    	4.761096863489	
Beginning epoch	31	
    	4.8963310251017	
Beginning epoch	32	
    	4.7787042206725	
Beginning epoch	33	
    	4.915915193163	
Beginning epoch	34	
    	4.7163494513529	
Beginning epoch	35	
    	4.7510396177678	
Beginning epoch	36	
    	4.9070755757061	
Beginning epoch	37	
    	4.8435529598306	
Beginning epoch	38	
    	4.8373179202439	
Beginning epoch	39	
    	4.7156732549729	
Beginning epoch	40	
    	4.941494810512	
Beginning epoch	41	
    	4.790369686158	
Beginning epoch	42	
    	4.8777172615735	
Beginning epoch	43	
    	4.659273502382	
Beginning epoch	44	
    	4.7605509366565	
Beginning epoch	45	
    	4.8680095428831	
Beginning epoch	46	
    	4.6709362960182	
Beginning epoch	47	
    	4.6924118761989	
Beginning epoch	48	
    	4.6546781503337	
Beginning epoch	49	
    	4.4639017263459	
Beginning epoch	50	
    	4.7531191788625	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89427381735074	0.7553358443189	0.72583320766099	
