[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.788486494955	
Beginning epoch	2	
    	9.1328199656779	
Beginning epoch	3	
    	8.4643096698959	
Beginning epoch	4	
    	10.835529639583	
Beginning epoch	5	
    	11.158528716349	
Beginning epoch	6	
    	9.8304439701879	
Beginning epoch	7	
    	10.525230010383	
Beginning epoch	8	
    	12.179527149589	
Beginning epoch	9	
    	10.509345352565	
Beginning epoch	10	
    	9.4674347841412	
Beginning epoch	11	
    	10.218368151441	
Beginning epoch	12	
    	11.670988949623	
Beginning epoch	13	
    	10.566937609469	
Beginning epoch	14	
    	12.100785458298	
Beginning epoch	15	
    	12.944725667992	
Beginning epoch	16	
    	12.916207926532	
Beginning epoch	17	
    	11.897726447394	
Beginning epoch	18	
    	13.839794075908	
Beginning epoch	19	
    	10.550689394083	
Beginning epoch	20	
    	10.018983101597	
Beginning epoch	21	
    	9.0129461571414	
Beginning epoch	22	
    	10.040092622969	
Beginning epoch	23	
    	11.08119330803	
Beginning epoch	24	
    	13.412076725325	
Beginning epoch	25	
    	12.220413011566	
Beginning epoch	26	
    	11.542199745558	
Beginning epoch	27	
    	11.568543636204	
Beginning epoch	28	
    	12.33534202654	
Beginning epoch	29	
    	11.875099918818	
Beginning epoch	30	
    	11.784131484503	
Beginning epoch	31	
    	11.921001240401	
Beginning epoch	32	
    	12.454858235648	
Beginning epoch	33	
    	10.004039063192	
Beginning epoch	34	
    	10.745043183901	
Beginning epoch	35	
    	10.744256534057	
Beginning epoch	36	
    	10.189720233732	
Beginning epoch	37	
    	9.8277041792821	
Beginning epoch	38	
    	10.464234885372	
Beginning epoch	39	
    	11.315768907873	
Beginning epoch	40	
    	10.796477489478	
Beginning epoch	41	
    	10.940858461947	
Beginning epoch	42	
    	12.040756413747	
Beginning epoch	43	
    	14.076260596251	
Beginning epoch	44	
    	13.248551989063	
Beginning epoch	45	
    	12.630748025044	
Beginning epoch	46	
    	12.191524120222	
Beginning epoch	47	
    	12.652414911535	
Beginning epoch	48	
    	12.426112998257	
Beginning epoch	49	
    	11.933847134743	
Beginning epoch	50	
    	11.640240111946	
Starting predictions	
