[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.82851938883	
Beginning epoch	2	
    	12.230943985154	
Beginning epoch	3	
    	11.348919542019	
Beginning epoch	4	
    	10.891397451238	
Beginning epoch	5	
    	10.300582979103	
Beginning epoch	6	
    	9.9514118879396	
Beginning epoch	7	
    	9.4765494560879	
Beginning epoch	8	
    	9.0359633130841	
Beginning epoch	9	
    	8.7574460966954	
Beginning epoch	10	
    	8.6426310146686	
Beginning epoch	11	
    	8.5489691532699	
Beginning epoch	12	
    	8.4526776469692	
Beginning epoch	13	
    	8.3427610438313	
Beginning epoch	14	
    	8.2629181277424	
Beginning epoch	15	
    	8.2269319152684	
Beginning epoch	16	
    	8.2310407444628	
Beginning epoch	17	
    	8.1973130910066	
Beginning epoch	18	
    	8.1483251381165	
Beginning epoch	19	
    	8.0734531937251	
Beginning epoch	20	
    	8.0069700558237	
Beginning epoch	21	
    	7.9578904009249	
Beginning epoch	22	
    	7.9102083170631	
Beginning epoch	23	
    	7.8236992039431	
Beginning epoch	24	
    	7.7451975182071	
Beginning epoch	25	
    	7.6698853209998	
Beginning epoch	26	
    	7.5940060239842	
Beginning epoch	27	
    	7.4834657054058	
Beginning epoch	28	
    	7.4011627589763	
Beginning epoch	29	
    	7.3587664814096	
Beginning epoch	30	
    	7.294228187111	
Beginning epoch	31	
    	7.2492652983017	
Beginning epoch	32	
    	7.2656094864813	
Beginning epoch	33	
    	7.2425294241661	
Beginning epoch	34	
    	7.2297521380827	
Beginning epoch	35	
    	7.2055883752154	
Beginning epoch	36	
    	7.191102610683	
Beginning epoch	37	
    	7.1536818145722	
Beginning epoch	38	
    	7.1456633230485	
Beginning epoch	39	
    	7.1518528807317	
Beginning epoch	40	
    	7.1510506062614	
Beginning epoch	41	
    	7.1595326792032	
Beginning epoch	42	
    	7.1851265563058	
Beginning epoch	43	
    	7.1941125508052	
Beginning epoch	44	
    	7.2139859913391	
Beginning epoch	45	
    	7.253974750896	
Beginning epoch	46	
    	7.3158662810374	
Beginning epoch	47	
    	7.3886153957931	
Beginning epoch	48	
    	7.4307183455865	
Beginning epoch	49	
    	7.4424177046513	
Beginning epoch	50	
    	7.4511203157529	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.86050321947758	0.67042724328842	0.6452520987282	
