[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.742356269081	
Beginning epoch	2	
    	16.350351952796	
Beginning epoch	3	
    	15.356139038276	
Beginning epoch	4	
    	15.456104198643	
Beginning epoch	5	
    	17.315382123396	
Beginning epoch	6	
    	16.098965829203	
Beginning epoch	7	
    	17.520721586909	
Beginning epoch	8	
    	16.380063885063	
Beginning epoch	9	
    	18.712772612012	
Beginning epoch	10	
    	15.687581452586	
Beginning epoch	11	
    	19.690097084713	
Beginning epoch	12	
    	18.295403681521	
Beginning epoch	13	
    	20.095257006486	
Beginning epoch	14	
    	18.010550481642	
Beginning epoch	15	
    	20.433252748302	
Beginning epoch	16	
    	20.041536469001	
Beginning epoch	17	
    	23.952755129032	
Beginning epoch	18	
    	20.457864644395	
Beginning epoch	19	
    	22.399509376367	
Beginning epoch	20	
    	19.055553415866	
Beginning epoch	21	
    	24.73646644027	
Beginning epoch	22	
    	19.131895240133	
Beginning epoch	23	
    	26.886455970945	
Beginning epoch	24	
    	21.149620203817	
Beginning epoch	25	
    	26.480864228527	
Beginning epoch	26	
    	19.80170374356	
Beginning epoch	27	
    	26.240419416118	
Beginning epoch	28	
    	18.194784740982	
Beginning epoch	29	
    	25.9507215689	
Beginning epoch	30	
    	20.661956928688	
Beginning epoch	31	
    	27.540442564751	
Beginning epoch	32	
    	21.869061631623	
Beginning epoch	33	
    	28.662924483823	
Beginning epoch	34	
    	18.086128562859	
Beginning epoch	35	
    	31.174125730404	
Beginning epoch	36	
    	18.018660610464	
Beginning epoch	37	
    	31.685130321784	
Beginning epoch	38	
    	19.317486615037	
Beginning epoch	39	
    	31.558373991372	
Beginning epoch	40	
    	18.021542766327	
Beginning epoch	41	
    	33.786219308081	
Beginning epoch	42	
    	20.034691590317	
Beginning epoch	43	
    	37.463746298335	
Beginning epoch	44	
    	18.148471896287	
Beginning epoch	45	
    	39.899886218663	
Beginning epoch	46	
    	17.706734220896	
Beginning epoch	47	
    	36.322095886258	
Beginning epoch	48	
    	21.247167509762	
Beginning epoch	49	
    	35.746047931902	
Beginning epoch	50	
    	18.679202230084	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.81432432714484	0.85889989750598	0.12637611220027	
