[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.450762033791	
Beginning epoch	2	
    	8.5190918480398	
Beginning epoch	3	
    	8.1359395882162	
Beginning epoch	4	
    	8.041514074489	
Beginning epoch	5	
    	8.1048170618935	
Beginning epoch	6	
    	8.111746093826	
Beginning epoch	7	
    	8.167214063085	
Beginning epoch	8	
    	8.3939425628191	
Beginning epoch	9	
    	8.1021158663318	
Beginning epoch	10	
    	8.2666034267392	
Beginning epoch	11	
    	7.9828675207885	
Beginning epoch	12	
    	7.6840850015589	
Beginning epoch	13	
    	8.1207365344662	
Beginning epoch	14	
    	8.2392022813927	
Beginning epoch	15	
    	8.2124554457026	
Beginning epoch	16	
    	7.7960454065314	
Beginning epoch	17	
    	8.1229216088837	
Beginning epoch	18	
    	7.6820596898122	
Beginning epoch	19	
    	8.5928973883248	
Beginning epoch	20	
    	8.1398543036877	
Beginning epoch	21	
    	7.8962290953206	
Beginning epoch	22	
    	8.0042043495486	
Beginning epoch	23	
    	7.7188224416711	
Beginning epoch	24	
    	7.8286991990707	
Beginning epoch	25	
    	8.4792523677008	
Beginning epoch	26	
    	7.7548003923191	
Beginning epoch	27	
    	8.3924539442213	
Beginning epoch	28	
    	8.4864196221969	
Beginning epoch	29	
    	7.9390993698541	
Beginning epoch	30	
    	7.749758358613	
Beginning epoch	31	
    	8.0225258382077	
Beginning epoch	32	
    	8.1635146481512	
Beginning epoch	33	
    	8.1323802703726	
Beginning epoch	34	
    	8.71995570543	
Beginning epoch	35	
    	8.2229202814316	
Beginning epoch	36	
    	8.1980422237353	
Beginning epoch	37	
    	8.4999306948881	
Beginning epoch	38	
    	8.6281858620352	
Beginning epoch	39	
    	8.1871353386562	
Beginning epoch	40	
    	8.4776535557286	
Beginning epoch	41	
    	7.7865639312585	
Beginning epoch	42	
    	8.2919198986863	
Beginning epoch	43	
    	8.5106316205238	
Beginning epoch	44	
    	8.2199717112015	
Beginning epoch	45	
    	8.157480187643	
Beginning epoch	46	
    	8.7125818637828	
Beginning epoch	47	
    	8.2287404890199	
Beginning epoch	48	
    	8.5218262299039	
Beginning epoch	49	
    	8.8293786080569	
Beginning epoch	50	
    	8.681508601775	
Starting predictions	
