[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	23.972160833526	
Beginning epoch	2	
    	10.301614262444	
Beginning epoch	3	
    	9.1607750354212	
Beginning epoch	4	
    	8.6709251519124	
Beginning epoch	5	
    	8.5142474766769	
Beginning epoch	6	
    	8.4155072435421	
Beginning epoch	7	
    	8.3654411897008	
Beginning epoch	8	
    	8.287965925036	
Beginning epoch	9	
    	7.7157721129591	
Beginning epoch	10	
    	8.2441271681291	
Beginning epoch	11	
    	7.8167790578636	
Beginning epoch	12	
    	7.6909138594182	
Beginning epoch	13	
    	7.8759332997911	
Beginning epoch	14	
    	7.4168696054737	
Beginning epoch	15	
    	7.5601537339537	
Beginning epoch	16	
    	7.6247466478346	
Beginning epoch	17	
    	7.512728081556	
Beginning epoch	18	
    	7.362929234038	
Beginning epoch	19	
    	7.3183005657261	
Beginning epoch	20	
    	7.3033300383723	
Beginning epoch	21	
    	7.1576861290695	
Beginning epoch	22	
    	7.4141120968613	
Beginning epoch	23	
    	7.0005457963996	
Beginning epoch	24	
    	7.2584483922835	
Beginning epoch	25	
    	7.101957515458	
Beginning epoch	26	
    	6.8910326864255	
Beginning epoch	27	
    	6.9619401855468	
Beginning epoch	28	
    	7.1904085197363	
Beginning epoch	29	
    	6.917380912171	
Beginning epoch	30	
    	6.7806625980088	
Beginning epoch	31	
    	7.0252167829702	
Beginning epoch	32	
    	7.0696186450651	
Beginning epoch	33	
    	7.1051122066291	
Beginning epoch	34	
    	6.8334926281719	
Beginning epoch	35	
    	7.2093475255996	
Beginning epoch	36	
    	6.8726091727735	
Beginning epoch	37	
    	7.2455886423522	
Beginning epoch	38	
    	7.1815253948595	
Beginning epoch	39	
    	7.2635389846	
Beginning epoch	40	
    	7.1143411083856	
Beginning epoch	41	
    	6.9709214579274	
Beginning epoch	42	
    	6.8880464310798	
Beginning epoch	43	
    	7.1289711266632	
Beginning epoch	44	
    	6.7949334677456	
Beginning epoch	45	
    	6.895684033891	
Beginning epoch	46	
    	7.0614330092607	
Beginning epoch	47	
    	6.7915871227476	
Beginning epoch	48	
    	6.8395112091552	
Beginning epoch	49	
    	6.8353450048909	
Beginning epoch	50	
    	7.1254962704296	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87379856610626	0.71912574446567	0.64339214799176	
