[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.266228079059	
Beginning epoch	2	
    	8.9569599650897	
Beginning epoch	3	
    	8.2506168107974	
Beginning epoch	4	
    	7.9190242972416	
Beginning epoch	5	
    	7.7703629042246	
Beginning epoch	6	
    	7.524742634143	
Beginning epoch	7	
    	7.7600395381191	
Beginning epoch	8	
    	7.8078202540172	
Beginning epoch	9	
    	7.6470936225198	
Beginning epoch	10	
    	7.5662379647309	
Beginning epoch	11	
    	7.6000083436968	
Beginning epoch	12	
    	7.5464662945553	
Beginning epoch	13	
    	7.4447373282587	
Beginning epoch	14	
    	7.4336612669461	
Beginning epoch	15	
    	7.3622870542784	
Beginning epoch	16	
    	7.2143102412465	
Beginning epoch	17	
    	7.5871259711174	
Beginning epoch	18	
    	7.4164935307977	
Beginning epoch	19	
    	7.7149622011594	
Beginning epoch	20	
    	7.4312823563143	
Beginning epoch	21	
    	7.4635986470467	
Beginning epoch	22	
    	7.4948381205997	
Beginning epoch	23	
    	7.5657595173942	
Beginning epoch	24	
    	7.6507955332577	
Beginning epoch	25	
    	7.3430424557258	
Beginning epoch	26	
    	8.0426086078293	
Beginning epoch	27	
    	8.0776624446333	
Beginning epoch	28	
    	7.6545583224245	
Beginning epoch	29	
    	7.4347797148193	
Beginning epoch	30	
    	7.2402214188569	
Beginning epoch	31	
    	7.7190081552932	
Beginning epoch	32	
    	7.6939477584404	
Beginning epoch	33	
    	7.6633287840968	
Beginning epoch	34	
    	7.8632300056543	
Beginning epoch	35	
    	7.4053454842161	
Beginning epoch	36	
    	7.4716939298881	
Beginning epoch	37	
    	7.3780331809004	
Beginning epoch	38	
    	7.5364872920897	
Beginning epoch	39	
    	7.4568883229627	
Beginning epoch	40	
    	7.8971020148892	
Beginning epoch	41	
    	7.6220512038807	
Beginning epoch	42	
    	8.1610803819413	
Beginning epoch	43	
    	8.1112038239709	
Beginning epoch	44	
    	8.0443676937106	
Beginning epoch	45	
    	7.9833577623442	
Beginning epoch	46	
    	7.9498053407334	
Beginning epoch	47	
    	7.5715690551269	
Beginning epoch	48	
    	7.8182093050476	
Beginning epoch	49	
    	7.5902123611791	
Beginning epoch	50	
    	8.139514471032	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87985139267191	0.715934858792	0.69833609812497	
