[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	23.729995855567	
Beginning epoch	2	
    	25.879497256284	
Beginning epoch	3	
    	89.192776369407	
Beginning epoch	4	
    	25.183482508891	
Beginning epoch	5	
    	85.025706136915	
Beginning epoch	6	
    	25.500614126937	
Beginning epoch	7	
    	79.036140095027	
Beginning epoch	8	
    	19.731972557194	
Beginning epoch	9	
    	28.075516504127	
Beginning epoch	10	
    	22.518105515648	
Beginning epoch	11	
    	29.02696054584	
Beginning epoch	12	
    	24.118711109716	
Beginning epoch	13	
    	29.480167750532	
Beginning epoch	14	
    	22.167114992998	
Beginning epoch	15	
    	29.686308186558	
Beginning epoch	16	
    	24.071242930593	
Beginning epoch	17	
    	31.258761172982	
Beginning epoch	18	
    	23.425119000235	
Beginning epoch	19	
    	32.449879088416	
Beginning epoch	20	
    	22.590543542893	
Beginning epoch	21	
    	30.162688730377	
Beginning epoch	22	
    	23.203805455076	
Beginning epoch	23	
    	27.465687247268	
Beginning epoch	24	
    	21.167456004704	
Beginning epoch	25	
    	26.739476931744	
Beginning epoch	26	
    	24.220138754428	
Beginning epoch	27	
    	25.619903285888	
Beginning epoch	28	
    	23.54877242881	
Beginning epoch	29	
    	23.37044711302	
Beginning epoch	30	
    	20.866655093036	
Beginning epoch	31	
    	22.657364633171	
Beginning epoch	32	
    	20.340161771204	
Beginning epoch	33	
    	25.618341075995	
Beginning epoch	34	
    	21.471456387898	
Beginning epoch	35	
    	23.344555871056	
Beginning epoch	36	
    	21.217420915244	
Beginning epoch	37	
    	25.923888935261	
Beginning epoch	38	
    	21.477736029737	
Beginning epoch	39	
    	21.197992278717	
Beginning epoch	40	
    	20.10934248078	
Beginning epoch	41	
    	21.217116396005	
Beginning epoch	42	
    	19.391016840474	
Beginning epoch	43	
    	20.524040697529	
Beginning epoch	44	
    	20.987138599665	
Beginning epoch	45	
    	21.590719535344	
Beginning epoch	46	
    	20.430070414525	
Beginning epoch	47	
    	23.495198346641	
Beginning epoch	48	
    	19.963708478171	
Beginning epoch	49	
    	21.601719564586	
Beginning epoch	50	
    	20.200476692324	
Starting predictions	
