[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.119506090615	
Beginning epoch	2	
    	5.0925079106089	
Beginning epoch	3	
    	5.0814323783948	
Beginning epoch	4	
    	4.9250970707539	
Beginning epoch	5	
    	4.8392813882745	
Beginning epoch	6	
    	5.0574764690155	
Beginning epoch	7	
    	4.8883498597962	
Beginning epoch	8	
    	4.4574174140981	
Beginning epoch	9	
    	4.8922088236619	
Beginning epoch	10	
    	4.8232633641083	
Beginning epoch	11	
    	4.4186119363919	
Beginning epoch	12	
    	4.692584194259	
Beginning epoch	13	
    	4.5478030663638	
Beginning epoch	14	
    	4.6785051346016	
Beginning epoch	15	
    	4.7233873519023	
Beginning epoch	16	
    	4.5993228770289	
Beginning epoch	17	
    	4.9806229384548	
Beginning epoch	18	
    	4.5736503885014	
Beginning epoch	19	
    	4.9928978602271	
Beginning epoch	20	
    	4.5492734111359	
Beginning epoch	21	
    	4.7645778796281	
Beginning epoch	22	
    	4.4662091914926	
Beginning epoch	23	
    	4.7383696055362	
Beginning epoch	24	
    	4.4952944446266	
Beginning epoch	25	
    	4.5597176526281	
Beginning epoch	26	
    	4.8353629157257	
Beginning epoch	27	
    	4.7859350224529	
Beginning epoch	28	
    	4.807537091981	
Beginning epoch	29	
    	4.7020844623301	
Beginning epoch	30	
    	4.8619625421136	
Beginning epoch	31	
    	4.3571448340395	
Beginning epoch	32	
    	4.6265103807603	
Beginning epoch	33	
    	4.9411876148196	
Beginning epoch	34	
    	4.6212467710868	
Beginning epoch	35	
    	4.6324916817413	
Beginning epoch	36	
    	4.6302942611614	
Beginning epoch	37	
    	4.8632968237403	
Beginning epoch	38	
    	5.0062561814865	
Beginning epoch	39	
    	5.0521119847501	
Beginning epoch	40	
    	4.8625487483894	
Beginning epoch	41	
    	4.9843758365573	
Beginning epoch	42	
    	4.4591727836666	
Beginning epoch	43	
    	4.7709417425587	
Beginning epoch	44	
    	4.713618274962	
Beginning epoch	45	
    	5.2316770892966	
Beginning epoch	46	
    	5.0073050177873	
Beginning epoch	47	
    	4.5885428440365	
Beginning epoch	48	
    	4.8697721192746	
Beginning epoch	49	
    	4.9310413956529	
Beginning epoch	50	
    	4.7889172532151	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.9015059015059	0.78523489932886	0.7234202985975	
