[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.921574960531	
Beginning epoch	2	
    	5.1336047776669	
Beginning epoch	3	
    	4.9986828820153	
Beginning epoch	4	
    	5.0441660447484	
Beginning epoch	5	
    	4.7885375352007	
Beginning epoch	6	
    	4.7642154012589	
Beginning epoch	7	
    	4.9330183493946	
Beginning epoch	8	
    	4.8136598166597	
Beginning epoch	9	
    	4.8045705387988	
Beginning epoch	10	
    	4.6010534089313	
Beginning epoch	11	
    	4.6074389225093	
Beginning epoch	12	
    	4.8196772556272	
Beginning epoch	13	
    	4.6931132978772	
Beginning epoch	14	
    	4.654426590336	
Beginning epoch	15	
    	4.733957550234	
Beginning epoch	16	
    	4.5493647724641	
Beginning epoch	17	
    	4.7655400635803	
Beginning epoch	18	
    	4.7019389017256	
Beginning epoch	19	
    	4.5532646956151	
Beginning epoch	20	
    	4.7021450326945	
Beginning epoch	21	
    	4.7985817386731	
Beginning epoch	22	
    	4.5544180105776	
Beginning epoch	23	
    	4.7385081008893	
Beginning epoch	24	
    	4.6693856127677	
Beginning epoch	25	
    	4.5335004347454	
Beginning epoch	26	
    	4.4794443627873	
Beginning epoch	27	
    	4.4491301049712	
Beginning epoch	28	
    	4.4855780824707	
Beginning epoch	29	
    	4.4340749899854	
Beginning epoch	30	
    	4.6998990107667	
Beginning epoch	31	
    	4.4337225695474	
Beginning epoch	32	
    	4.6991952467474	
Beginning epoch	33	
    	4.7158390055082	
Beginning epoch	34	
    	4.6128480113528	
Beginning epoch	35	
    	4.6696674053799	
Beginning epoch	36	
    	4.4405231752304	
Beginning epoch	37	
    	4.6061229659032	
Beginning epoch	38	
    	4.4636472117535	
Beginning epoch	39	
    	4.6656056617084	
Beginning epoch	40	
    	4.6253415515606	
Beginning epoch	41	
    	4.5578598376817	
Beginning epoch	42	
    	4.4957270502169	
Beginning epoch	43	
    	4.5715231636081	
Beginning epoch	44	
    	4.2987472476091	
Beginning epoch	45	
    	4.6304638587979	
Beginning epoch	46	
    	4.5288424404228	
Beginning epoch	47	
    	4.667006037679	
Beginning epoch	48	
    	4.6364175140182	
Beginning epoch	49	
    	4.6049408071822	
Beginning epoch	50	
    	4.8095862387188	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89870907819626	0.77031258292204	0.72965364701151	
