[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.064633968481	
Beginning epoch	2	
    	14.96450052193	
Beginning epoch	3	
    	16.073123767291	
Beginning epoch	4	
    	15.565996012142	
Beginning epoch	5	
    	16.574687576881	
Beginning epoch	6	
    	15.904574124588	
Beginning epoch	7	
    	16.413911731766	
Beginning epoch	8	
    	15.705512609025	
Beginning epoch	9	
    	16.484480791499	
Beginning epoch	10	
    	15.871293507036	
Beginning epoch	11	
    	16.225503465797	
Beginning epoch	12	
    	16.101806177838	
Beginning epoch	13	
    	16.640702727221	
Beginning epoch	14	
    	16.425733073408	
Beginning epoch	15	
    	17.333035468294	
Beginning epoch	16	
    	15.522995614061	
Beginning epoch	17	
    	16.811968176482	
Beginning epoch	18	
    	16.350615392227	
Beginning epoch	19	
    	17.660509472937	
Beginning epoch	20	
    	16.890386401616	
Beginning epoch	21	
    	17.926162052916	
Beginning epoch	22	
    	16.197397908351	
Beginning epoch	23	
    	18.207141908774	
Beginning epoch	24	
    	16.697594485919	
Beginning epoch	25	
    	17.678277621291	
Beginning epoch	26	
    	16.627284178527	
Beginning epoch	27	
    	17.524870597548	
Beginning epoch	28	
    	16.051454301626	
Beginning epoch	29	
    	17.833926497804	
Beginning epoch	30	
    	16.250741901568	
Beginning epoch	31	
    	18.096747415203	
Beginning epoch	32	
    	16.358575754196	
Beginning epoch	33	
    	18.228237164472	
Beginning epoch	34	
    	16.535587834803	
Beginning epoch	35	
    	18.042808056791	
Beginning epoch	36	
    	16.222729453003	
Beginning epoch	37	
    	18.113468937302	
Beginning epoch	38	
    	16.675508781826	
Beginning epoch	39	
    	18.037181268436	
Beginning epoch	40	
    	16.978755086679	
Beginning epoch	41	
    	17.929841397469	
Beginning epoch	42	
    	16.901503062085	
Beginning epoch	43	
    	18.632706630351	
Beginning epoch	44	
    	17.905203360057	
Beginning epoch	45	
    	18.629883815074	
Beginning epoch	46	
    	18.19263770278	
Beginning epoch	47	
    	19.102579677661	
Beginning epoch	48	
    	16.927535180013	
Beginning epoch	49	
    	18.272706456804	
Beginning epoch	50	
    	16.185011665939	
Starting predictions	
