[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.07935582885	
Beginning epoch	2	
    	7.9121123899175	
Beginning epoch	3	
    	7.5621101041212	
Beginning epoch	4	
    	6.8748990790066	
Beginning epoch	5	
    	6.36409436936	
Beginning epoch	6	
    	5.8879484198299	
Beginning epoch	7	
    	5.8017778030699	
Beginning epoch	8	
    	5.7584537745355	
Beginning epoch	9	
    	5.4174568229035	
Beginning epoch	10	
    	5.1567347083949	
Beginning epoch	11	
    	5.4002525825505	
Beginning epoch	12	
    	5.3368897642479	
Beginning epoch	13	
    	5.1757473720364	
Beginning epoch	14	
    	5.053176187411	
Beginning epoch	15	
    	4.8441787741479	
Beginning epoch	16	
    	5.126123655764	
Beginning epoch	17	
    	4.8833667832191	
Beginning epoch	18	
    	5.0629627178341	
Beginning epoch	19	
    	5.1241202132948	
Beginning epoch	20	
    	5.037814236339	
Beginning epoch	21	
    	4.9986589722578	
Beginning epoch	22	
    	5.0191538146824	
Beginning epoch	23	
    	4.8366656387367	
Beginning epoch	24	
    	4.8787410014765	
Beginning epoch	25	
    	5.0191274973043	
Beginning epoch	26	
    	4.8366891982578	
Beginning epoch	27	
    	4.9103570084971	
Beginning epoch	28	
    	5.0766798163399	
Beginning epoch	29	
    	4.9282615152298	
Beginning epoch	30	
    	4.8482766804663	
Beginning epoch	31	
    	4.9329270646103	
Beginning epoch	32	
    	4.9625896640298	
Beginning epoch	33	
    	5.0981589635399	
Beginning epoch	34	
    	4.9224850942926	
Beginning epoch	35	
    	4.8807631082289	
Beginning epoch	36	
    	4.8983330266043	
Beginning epoch	37	
    	4.7010715110729	
Beginning epoch	38	
    	4.9082986559098	
Beginning epoch	39	
    	4.7425840528217	
Beginning epoch	40	
    	5.0770789673655	
Beginning epoch	41	
    	4.6317710153629	
Beginning epoch	42	
    	4.7681883734569	
Beginning epoch	43	
    	4.8695006609132	
Beginning epoch	44	
    	4.7409520354637	
Beginning epoch	45	
    	4.962260243554	
Beginning epoch	46	
    	4.8541993401749	
Beginning epoch	47	
    	4.8180114103723	
Beginning epoch	48	
    	4.8607616806345	
Beginning epoch	49	
    	4.8500309242462	
Beginning epoch	50	
    	4.80639729252	
Starting predictions	
