[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.49424311596	
Beginning epoch	2	
    	11.45677540821	
Beginning epoch	3	
    	11.049359803746	
Beginning epoch	4	
    	10.296600058667	
Beginning epoch	5	
    	9.828059393761	
Beginning epoch	6	
    	9.3902470110351	
Beginning epoch	7	
    	8.9105740393261	
Beginning epoch	8	
    	8.6343221871513	
Beginning epoch	9	
    	8.4833608624724	
Beginning epoch	10	
    	8.3766167034984	
Beginning epoch	11	
    	8.3374567738129	
Beginning epoch	12	
    	8.2532517058193	
Beginning epoch	13	
    	8.1574229029863	
Beginning epoch	14	
    	8.0222444161715	
Beginning epoch	15	
    	7.9316705507303	
Beginning epoch	16	
    	7.8956994550948	
Beginning epoch	17	
    	7.8281641648917	
Beginning epoch	18	
    	7.729911008764	
Beginning epoch	19	
    	7.6344580363226	
Beginning epoch	20	
    	7.5823926568153	
Beginning epoch	21	
    	7.5314547787284	
Beginning epoch	22	
    	7.5265913355354	
Beginning epoch	23	
    	7.5433378837002	
Beginning epoch	24	
    	7.5907642797473	
Beginning epoch	25	
    	7.5399427807089	
Beginning epoch	26	
    	7.4484513127125	
Beginning epoch	27	
    	7.3398350712502	
Beginning epoch	28	
    	7.2584803360318	
Beginning epoch	29	
    	7.2140568369983	
Beginning epoch	30	
    	7.1690982229604	
Beginning epoch	31	
    	7.1265175622712	
Beginning epoch	32	
    	7.0838211495895	
Beginning epoch	33	
    	7.0211348661283	
Beginning epoch	34	
    	6.989133541557	
Beginning epoch	35	
    	7.0152445244569	
Beginning epoch	36	
    	7.0253510433056	
Beginning epoch	37	
    	6.9530091754368	
Beginning epoch	38	
    	6.9399244346994	
Beginning epoch	39	
    	6.954195782683	
Beginning epoch	40	
    	6.9500660921963	
Beginning epoch	41	
    	7.0283493094773	
Beginning epoch	42	
    	7.0532279523314	
Beginning epoch	43	
    	7.1072658675186	
Beginning epoch	44	
    	7.1626882458705	
Beginning epoch	45	
    	7.1643963108723	
Beginning epoch	46	
    	7.1756851223431	
Beginning epoch	47	
    	7.155120621956	
Beginning epoch	48	
    	7.1998781525725	
Beginning epoch	49	
    	7.2030372022143	
Beginning epoch	50	
    	7.1587430326481	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87816077559667	0.7478287092883	0.62328457246268	
