[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.120063185121	
Beginning epoch	2	
    	5.9201520943486	
Beginning epoch	3	
    	5.7774041837357	
Beginning epoch	4	
    	5.6762206116112	
Beginning epoch	5	
    	5.4439406186968	
Beginning epoch	6	
    	5.2377520727606	
Beginning epoch	7	
    	5.0976802590688	
Beginning epoch	8	
    	5.0655959220798	
Beginning epoch	9	
    	4.9962408258217	
Beginning epoch	10	
    	4.8919272781482	
Beginning epoch	11	
    	4.8815218017026	
Beginning epoch	12	
    	4.904687196384	
Beginning epoch	13	
    	4.9265578333288	
Beginning epoch	14	
    	4.981389100536	
Beginning epoch	15	
    	4.9538403059654	
Beginning epoch	16	
    	4.9639409923093	
Beginning epoch	17	
    	4.971636505325	
Beginning epoch	18	
    	4.9596076662815	
Beginning epoch	19	
    	4.9704528159288	
Beginning epoch	20	
    	4.9740741795045	
Beginning epoch	21	
    	4.9797953856098	
Beginning epoch	22	
    	4.9908385892494	
Beginning epoch	23	
    	4.9833295628461	
Beginning epoch	24	
    	5.0089918075956	
Beginning epoch	25	
    	5.0718353825155	
Beginning epoch	26	
    	5.1258721779123	
Beginning epoch	27	
    	5.1983585236043	
Beginning epoch	28	
    	5.2497843036043	
Beginning epoch	29	
    	5.2112188589008	
Beginning epoch	30	
    	5.114948317402	
Beginning epoch	31	
    	5.1241638351402	
Beginning epoch	32	
    	5.054011969233	
Beginning epoch	33	
    	5.0632119333643	
Beginning epoch	34	
    	5.0393579998272	
Beginning epoch	35	
    	5.0510701028828	
Beginning epoch	36	
    	4.9919680963539	
Beginning epoch	37	
    	5.0296444755808	
Beginning epoch	38	
    	5.0514336710303	
Beginning epoch	39	
    	5.0921517973661	
Beginning epoch	40	
    	5.1444840276641	
Beginning epoch	41	
    	5.1689767831399	
Beginning epoch	42	
    	5.1770616303556	
Beginning epoch	43	
    	5.1377949973155	
Beginning epoch	44	
    	5.0006515212839	
Beginning epoch	45	
    	4.9127931115744	
Beginning epoch	46	
    	4.9046009141941	
Beginning epoch	47	
    	4.916725790311	
Beginning epoch	48	
    	4.8591428562116	
Beginning epoch	49	
    	4.8619362446133	
Beginning epoch	50	
    	4.8605234228539	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87170094862403	0.71093099428191	0.64374403056351	
