[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.952976372368	
Beginning epoch	2	
    	7.7370971288106	
Beginning epoch	3	
    	7.7373270847865	
Beginning epoch	4	
    	7.737211751618	
Beginning epoch	5	
    	7.7364717007065	
Beginning epoch	6	
    	7.7352479036614	
Beginning epoch	7	
    	7.7309292240868	
Beginning epoch	8	
    	7.6972004576576	
Beginning epoch	9	
    	6.7260670259711	
Beginning epoch	10	
    	6.2159700463235	
Beginning epoch	11	
    	6.1236582818351	
Beginning epoch	12	
    	6.0604792174082	
Beginning epoch	13	
    	5.9466558267415	
Beginning epoch	14	
    	5.8173389055251	
Beginning epoch	15	
    	5.841899468227	
Beginning epoch	16	
    	5.7552059339588	
Beginning epoch	17	
    	5.7909314029898	
Beginning epoch	18	
    	5.7897120351502	
Beginning epoch	19	
    	5.8046480269621	
Beginning epoch	20	
    	5.7425373371816	
Beginning epoch	21	
    	5.6897570339334	
Beginning epoch	22	
    	5.6622504610843	
Beginning epoch	23	
    	5.6430694170913	
Beginning epoch	24	
    	5.5747084833139	
Beginning epoch	25	
    	5.5134475737146	
Beginning epoch	26	
    	5.3503715791194	
Beginning epoch	27	
    	5.2262045670087	
Beginning epoch	28	
    	5.2347734727454	
Beginning epoch	29	
    	5.4078530242616	
Beginning epoch	30	
    	5.0931734839546	
Beginning epoch	31	
    	5.1729500639302	
Beginning epoch	32	
    	5.3923730710735	
Beginning epoch	33	
    	5.2285745614336	
Beginning epoch	34	
    	5.1145138024713	
Beginning epoch	35	
    	5.1877247334415	
Beginning epoch	36	
    	5.0743900453786	
Beginning epoch	37	
    	5.1265624164854	
Beginning epoch	38	
    	5.0776761669884	
Beginning epoch	39	
    	5.0910985440973	
Beginning epoch	40	
    	5.124752982708	
Beginning epoch	41	
    	5.0613577041197	
Beginning epoch	42	
    	5.0559299918407	
Beginning epoch	43	
    	4.9289986411882	
Beginning epoch	44	
    	4.9663049321069	
Beginning epoch	45	
    	4.9723440237475	
Beginning epoch	46	
    	4.9254262382892	
Beginning epoch	47	
    	5.0185077122148	
Beginning epoch	48	
    	4.9721761985823	
Beginning epoch	49	
    	4.9284959210272	
Beginning epoch	50	
    	4.8435292080253	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88013316218444	0.74095729435368	0.64977630322224	
