[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.390098755817	
Beginning epoch	2	
    	7.7298105162019	
Beginning epoch	3	
    	7.7276703125522	
Beginning epoch	4	
    	7.725559679741	
Beginning epoch	5	
    	7.7227130262162	
Beginning epoch	6	
    	7.7186507194377	
Beginning epoch	7	
    	7.7125452338617	
Beginning epoch	8	
    	7.7028662909744	
Beginning epoch	9	
    	7.6865886705272	
Beginning epoch	10	
    	7.6573390358412	
Beginning epoch	11	
    	7.6011463170617	
Beginning epoch	12	
    	7.4893469189192	
Beginning epoch	13	
    	7.2866449329938	
Beginning epoch	14	
    	7.0198451177573	
Beginning epoch	15	
    	6.7735278502095	
Beginning epoch	16	
    	6.5846846457209	
Beginning epoch	17	
    	6.447870582945	
Beginning epoch	18	
    	6.3509315252107	
Beginning epoch	19	
    	6.2861101739914	
Beginning epoch	20	
    	6.2460546319764	
Beginning epoch	21	
    	6.2237097580328	
Beginning epoch	22	
    	6.2129553719083	
Beginning epoch	23	
    	6.2088334851354	
Beginning epoch	24	
    	6.2077151001068	
Beginning epoch	25	
    	6.20729779387	
Beginning epoch	26	
    	6.2063470189507	
Beginning epoch	27	
    	6.2043221988027	
Beginning epoch	28	
    	6.201055358004	
Beginning epoch	29	
    	6.1965464458889	
Beginning epoch	30	
    	6.190859312191	
Beginning epoch	31	
    	6.1840803203796	
Beginning epoch	32	
    	6.1763089642084	
Beginning epoch	33	
    	6.167661471972	
Beginning epoch	34	
    	6.1582760248814	
Beginning epoch	35	
    	6.148312435292	
Beginning epoch	36	
    	6.1379423816605	
Beginning epoch	37	
    	6.1273300016843	
Beginning epoch	38	
    	6.1166063658532	
Beginning epoch	39	
    	6.1058434617754	
Beginning epoch	40	
    	6.095032710322	
Beginning epoch	41	
    	6.0840704331114	
Beginning epoch	42	
    	6.072750363002	
Beginning epoch	43	
    	6.0607638081818	
Beginning epoch	44	
    	6.0477136272066	
Beginning epoch	45	
    	6.0331601576427	
Beginning epoch	46	
    	6.0167326144451	
Beginning epoch	47	
    	5.9983372812647	
Beginning epoch	48	
    	5.9784192117803	
Beginning epoch	49	
    	5.9580567397408	
Beginning epoch	50	
    	5.938604026026	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.82623169802657	0.71068364959709	0.27487055748253	
