[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.789078545648	
Beginning epoch	2	
    	6.059816943327	
Beginning epoch	3	
    	5.6898860291156	
Beginning epoch	4	
    	5.7903115119032	
Beginning epoch	5	
    	5.6009456815258	
Beginning epoch	6	
    	5.1416284603046	
Beginning epoch	7	
    	4.9842850989066	
Beginning epoch	8	
    	5.2971164477555	
Beginning epoch	9	
    	5.0159196677449	
Beginning epoch	10	
    	5.0231248142013	
Beginning epoch	11	
    	4.8517883225179	
Beginning epoch	12	
    	5.021370273397	
Beginning epoch	13	
    	5.0522199734097	
Beginning epoch	14	
    	4.9866920509423	
Beginning epoch	15	
    	5.058654778124	
Beginning epoch	16	
    	5.2192219583758	
Beginning epoch	17	
    	5.2699902499847	
Beginning epoch	18	
    	5.000273567955	
Beginning epoch	19	
    	4.7337465393713	
Beginning epoch	20	
    	4.7927929811583	
Beginning epoch	21	
    	4.9224493037792	
Beginning epoch	22	
    	4.7840136728398	
Beginning epoch	23	
    	4.7713157371022	
Beginning epoch	24	
    	4.9811778991889	
Beginning epoch	25	
    	5.0937588002109	
Beginning epoch	26	
    	4.8552216961883	
Beginning epoch	27	
    	4.9578579498321	
Beginning epoch	28	
    	4.9401981170493	
Beginning epoch	29	
    	5.0098979409266	
Beginning epoch	30	
    	4.6903701190484	
Beginning epoch	31	
    	4.8343888312623	
Beginning epoch	32	
    	4.877335325053	
Beginning epoch	33	
    	5.1353528116775	
Beginning epoch	34	
    	4.6079690440186	
Beginning epoch	35	
    	4.7956649163628	
Beginning epoch	36	
    	4.5893398570004	
Beginning epoch	37	
    	4.8211277776315	
Beginning epoch	38	
    	4.7287678381684	
Beginning epoch	39	
    	4.8809116182381	
Beginning epoch	40	
    	4.942028050066	
Beginning epoch	41	
    	4.7532995098059	
Beginning epoch	42	
    	5.0114160229486	
Beginning epoch	43	
    	5.038885513886	
Beginning epoch	44	
    	5.0860957729374	
Beginning epoch	45	
    	4.8646977893396	
Beginning epoch	46	
    	4.9136808402663	
Beginning epoch	47	
    	5.1560970450349	
Beginning epoch	48	
    	4.9830812964934	
Beginning epoch	49	
    	4.6659962768887	
Beginning epoch	50	
    	4.8579158163696	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.89212402032915	0.74072954453849	0.73905393857136	
