[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.493414171601	
Beginning epoch	2	
    	5.9286108558306	
Beginning epoch	3	
    	5.6130864756288	
Beginning epoch	4	
    	5.2048755218106	
Beginning epoch	5	
    	5.2538706555438	
Beginning epoch	6	
    	5.1955245289099	
Beginning epoch	7	
    	5.2669770844873	
Beginning epoch	8	
    	5.1006229158823	
Beginning epoch	9	
    	5.0164643848489	
Beginning epoch	10	
    	4.9922627386759	
Beginning epoch	11	
    	4.9270092363679	
Beginning epoch	12	
    	4.7889285139572	
Beginning epoch	13	
    	4.6567113275432	
Beginning epoch	14	
    	4.5761978618747	
Beginning epoch	15	
    	4.5741193914646	
Beginning epoch	16	
    	4.6098190873038	
Beginning epoch	17	
    	4.6217588661612	
Beginning epoch	18	
    	4.6584047681411	
Beginning epoch	19	
    	4.6918380205413	
Beginning epoch	20	
    	4.6788400939945	
Beginning epoch	21	
    	4.6696332254086	
Beginning epoch	22	
    	4.7077937794593	
Beginning epoch	23	
    	4.6440439683894	
Beginning epoch	24	
    	4.587522610593	
Beginning epoch	25	
    	4.5574094813492	
Beginning epoch	26	
    	4.5425036534676	
Beginning epoch	27	
    	4.5019754635487	
Beginning epoch	28	
    	4.3928886336314	
Beginning epoch	29	
    	4.4037985590785	
Beginning epoch	30	
    	4.4749044784765	
Beginning epoch	31	
    	4.4117343986554	
Beginning epoch	32	
    	4.3550166904862	
Beginning epoch	33	
    	4.3499813341368	
Beginning epoch	34	
    	4.3531537060579	
Beginning epoch	35	
    	4.3061016218725	
Beginning epoch	36	
    	4.3146544207586	
Beginning epoch	37	
    	4.2825212064929	
Beginning epoch	38	
    	4.2980740752418	
Beginning epoch	39	
    	4.217928653949	
Beginning epoch	40	
    	4.3254551631799	
Beginning epoch	41	
    	4.290063512533	
Beginning epoch	42	
    	4.2252585479348	
Beginning epoch	43	
    	4.1698523417458	
Beginning epoch	44	
    	4.131015366594	
Beginning epoch	45	
    	4.1568172674449	
Beginning epoch	46	
    	4.2028485274642	
Beginning epoch	47	
    	4.2114055316626	
Beginning epoch	48	
    	4.121759439284	
Beginning epoch	49	
    	4.1003849390711	
Beginning epoch	50	
    	4.1569696102979	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87467518236749	0.72961323392358	0.62966872769316	
