[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.816790854427	
Beginning epoch	2	
    	17.86868610449	
Beginning epoch	3	
    	16.384556099044	
Beginning epoch	4	
    	17.935958976182	
Beginning epoch	5	
    	10.927187922349	
Beginning epoch	6	
    	8.2546856487493	
Beginning epoch	7	
    	10.122172545545	
Beginning epoch	8	
    	9.0646387360693	
Beginning epoch	9	
    	10.404219878659	
Beginning epoch	10	
    	9.1293364374918	
Beginning epoch	11	
    	9.8122822077166	
Beginning epoch	12	
    	8.9395364119235	
Beginning epoch	13	
    	9.1347952200401	
Beginning epoch	14	
    	7.75282099937	
Beginning epoch	15	
    	9.2633391788725	
Beginning epoch	16	
    	8.0039787582249	
Beginning epoch	17	
    	8.6619276223308	
Beginning epoch	18	
    	8.0753629679096	
Beginning epoch	19	
    	8.6753911818364	
Beginning epoch	20	
    	8.0021255038645	
Beginning epoch	21	
    	9.4251557843544	
Beginning epoch	22	
    	8.145096931396	
Beginning epoch	23	
    	8.3058252425373	
Beginning epoch	24	
    	8.2707947540708	
Beginning epoch	25	
    	8.6365985420388	
Beginning epoch	26	
    	7.8978686065943	
Beginning epoch	27	
    	8.2257941770979	
Beginning epoch	28	
    	8.222890477538	
Beginning epoch	29	
    	8.3983725589741	
Beginning epoch	30	
    	8.30286012879	
Beginning epoch	31	
    	8.3296884037762	
Beginning epoch	32	
    	7.8940446210913	
Beginning epoch	33	
    	8.4246369541164	
Beginning epoch	34	
    	7.8877912571286	
Beginning epoch	35	
    	8.5807964870402	
Beginning epoch	36	
    	8.1105461115963	
Beginning epoch	37	
    	8.6297408803106	
Beginning epoch	38	
    	8.0042640783653	
Beginning epoch	39	
    	8.3989462634624	
Beginning epoch	40	
    	7.6624588034002	
Beginning epoch	41	
    	8.7887775543695	
Beginning epoch	42	
    	8.5070322654515	
Beginning epoch	43	
    	8.7335024532813	
Beginning epoch	44	
    	8.1926460388946	
Beginning epoch	45	
    	9.5565479533583	
Beginning epoch	46	
    	8.4653102534678	
Beginning epoch	47	
    	8.9260192633664	
Beginning epoch	48	
    	8.0695801823298	
Beginning epoch	49	
    	9.6047556510576	
Beginning epoch	50	
    	8.1563477631169	
Starting predictions	
