[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.633986268557	
Beginning epoch	2	
    	14.607218923998	
Beginning epoch	3	
    	12.826237799145	
Beginning epoch	4	
    	11.63292876393	
Beginning epoch	5	
    	11.320525228505	
Beginning epoch	6	
    	10.781236272472	
Beginning epoch	7	
    	10.517794671048	
Beginning epoch	8	
    	9.9976492880734	
Beginning epoch	9	
    	9.5529890008361	
Beginning epoch	10	
    	9.6288552336878	
Beginning epoch	11	
    	9.3269996517767	
Beginning epoch	12	
    	9.1070230759283	
Beginning epoch	13	
    	8.9833735007922	
Beginning epoch	14	
    	9.0376236962901	
Beginning epoch	15	
    	9.2310757865664	
Beginning epoch	16	
    	9.0498988767066	
Beginning epoch	17	
    	9.0490144324375	
Beginning epoch	18	
    	9.1193944461411	
Beginning epoch	19	
    	9.0571685274328	
Beginning epoch	20	
    	9.1009793005067	
Beginning epoch	21	
    	8.7919005777579	
Beginning epoch	22	
    	8.7880117663153	
Beginning epoch	23	
    	8.6437752195766	
Beginning epoch	24	
    	8.7999249193027	
Beginning epoch	25	
    	8.7625086444356	
Beginning epoch	26	
    	8.731077577138	
Beginning epoch	27	
    	8.5260682519221	
Beginning epoch	28	
    	8.3318478421456	
Beginning epoch	29	
    	8.4628155920544	
Beginning epoch	30	
    	8.5395714140703	
Beginning epoch	31	
    	8.6434886196108	
Beginning epoch	32	
    	8.7177026026477	
Beginning epoch	33	
    	8.5683838122576	
Beginning epoch	34	
    	8.514369221296	
Beginning epoch	35	
    	8.5172471576954	
Beginning epoch	36	
    	8.3710527085494	
Beginning epoch	37	
    	8.4772782058786	
Beginning epoch	38	
    	8.3398885339694	
Beginning epoch	39	
    	8.4526604115324	
Beginning epoch	40	
    	8.4237273491232	
Beginning epoch	41	
    	8.1641656215323	
Beginning epoch	42	
    	8.3288292652785	
Beginning epoch	43	
    	8.3339335458434	
Beginning epoch	44	
    	8.283617871074	
Beginning epoch	45	
    	8.3942508139356	
Beginning epoch	46	
    	8.2567105743917	
Beginning epoch	47	
    	8.4596396621423	
Beginning epoch	48	
    	8.1667773057673	
Beginning epoch	49	
    	8.2665386110309	
Beginning epoch	50	
    	8.3969156012934	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88826273441658	0.73448029405759	0.72321922284221	
