[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	19.944134601165	
Beginning epoch	2	
    	11.569110842915	
Beginning epoch	3	
    	12.277833537863	
Beginning epoch	4	
    	13.514892351434	
Beginning epoch	5	
    	13.195550116582	
Beginning epoch	6	
    	13.352222537488	
Beginning epoch	7	
    	17.327051597494	
Beginning epoch	8	
    	19.913239717035	
Beginning epoch	9	
    	26.478324599769	
Beginning epoch	10	
    	14.433430811343	
Beginning epoch	11	
    	25.814728198685	
Beginning epoch	12	
    	13.43692806363	
Beginning epoch	13	
    	24.613406799961	
Beginning epoch	14	
    	13.67048125789	
Beginning epoch	15	
    	22.341036905391	
Beginning epoch	16	
    	14.315583322344	
Beginning epoch	17	
    	26.632902246968	
Beginning epoch	18	
    	14.331374202984	
Beginning epoch	19	
    	25.628332981188	
Beginning epoch	20	
    	14.259108776807	
Beginning epoch	21	
    	26.650672624426	
Beginning epoch	22	
    	14.289363462275	
Beginning epoch	23	
    	27.664275584605	
Beginning epoch	24	
    	13.441383434125	
Beginning epoch	25	
    	24.396356422742	
Beginning epoch	26	
    	14.167630587951	
Beginning epoch	27	
    	26.233714121378	
Beginning epoch	28	
    	14.642671486702	
Beginning epoch	29	
    	26.702245785111	
Beginning epoch	30	
    	15.015991702816	
Beginning epoch	31	
    	24.665492148818	
Beginning epoch	32	
    	13.768441451025	
Beginning epoch	33	
    	23.345724124821	
Beginning epoch	34	
    	15.209240868347	
Beginning epoch	35	
    	25.921996333825	
Beginning epoch	36	
    	15.170529181714	
Beginning epoch	37	
    	26.148037403107	
Beginning epoch	38	
    	15.095133760629	
Beginning epoch	39	
    	26.282143132532	
Beginning epoch	40	
    	14.326749669033	
Beginning epoch	41	
    	26.656291508825	
Beginning epoch	42	
    	15.293711665683	
Beginning epoch	43	
    	28.357747490864	
Beginning epoch	44	
    	14.34410314051	
Beginning epoch	45	
    	26.304510204968	
Beginning epoch	46	
    	14.148008751582	
Beginning epoch	47	
    	26.613920940345	
Beginning epoch	48	
    	14.665421537097	
Beginning epoch	49	
    	26.793588639174	
Beginning epoch	50	
    	14.720657998832	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.79225238199597	0.4125	0.0016588749811491	
