[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.860351284036	
Beginning epoch	2	
    	6.1692063361774	
Beginning epoch	3	
    	5.7455710790714	
Beginning epoch	4	
    	5.444743601784	
Beginning epoch	5	
    	5.3447977048945	
Beginning epoch	6	
    	5.2272400716909	
Beginning epoch	7	
    	5.231542804195	
Beginning epoch	8	
    	5.2773233647607	
Beginning epoch	9	
    	5.2831763402434	
Beginning epoch	10	
    	4.9356209962521	
Beginning epoch	11	
    	5.0000068608602	
Beginning epoch	12	
    	4.7453403438696	
Beginning epoch	13	
    	4.2588710023836	
Beginning epoch	14	
    	4.6005399253835	
Beginning epoch	15	
    	4.5946460851659	
Beginning epoch	16	
    	4.6471573666594	
Beginning epoch	17	
    	4.6397904198099	
Beginning epoch	18	
    	4.4543624259208	
Beginning epoch	19	
    	4.7645659906726	
Beginning epoch	20	
    	4.5540550356098	
Beginning epoch	21	
    	4.476360581773	
Beginning epoch	22	
    	4.4001930557679	
Beginning epoch	23	
    	4.866271758877	
Beginning epoch	24	
    	4.4298312242876	
Beginning epoch	25	
    	4.3697667407928	
Beginning epoch	26	
    	4.7393178876503	
Beginning epoch	27	
    	4.5511107090278	
Beginning epoch	28	
    	4.3312169371308	
Beginning epoch	29	
    	4.5226597775043	
Beginning epoch	30	
    	4.551132846505	
Beginning epoch	31	
    	4.7105461453852	
Beginning epoch	32	
    	4.8395770854001	
Beginning epoch	33	
    	4.6438242635358	
Beginning epoch	34	
    	4.930367445408	
Beginning epoch	35	
    	4.6943526272258	
Beginning epoch	36	
    	4.7213435247004	
Beginning epoch	37	
    	4.5502950552781	
Beginning epoch	38	
    	4.4351554480351	
Beginning epoch	39	
    	5.1084979270866	
Beginning epoch	40	
    	4.8603481009487	
Beginning epoch	41	
    	4.4706686750741	
Beginning epoch	42	
    	4.4537624803304	
Beginning epoch	43	
    	4.3535078179395	
Beginning epoch	44	
    	4.4900917810254	
Beginning epoch	45	
    	4.3082865565978	
Beginning epoch	46	
    	4.6283906539089	
Beginning epoch	47	
    	4.2703817829031	
Beginning epoch	48	
    	4.4354008935745	
Beginning epoch	49	
    	4.666668585933	
Beginning epoch	50	
    	4.3124063788276	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.8771902361646	0.72060819983709	0.66706881817725	
