[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.1158517576	
Beginning epoch	2	
    	7.6044297915647	
Beginning epoch	3	
    	7.2282604564017	
Beginning epoch	4	
    	6.998669247501	
Beginning epoch	5	
    	6.8370210248034	
Beginning epoch	6	
    	6.7080734087688	
Beginning epoch	7	
    	6.5963223792466	
Beginning epoch	8	
    	6.495976602929	
Beginning epoch	9	
    	6.4051228688185	
Beginning epoch	10	
    	6.3231603694353	
Beginning epoch	11	
    	6.249581444882	
Beginning epoch	12	
    	6.1833483623592	
Beginning epoch	13	
    	6.1228500375293	
Beginning epoch	14	
    	6.0663213635655	
Beginning epoch	15	
    	6.0123901828589	
Beginning epoch	16	
    	5.9603501033434	
Beginning epoch	17	
    	5.909984131078	
Beginning epoch	18	
    	5.8612266084481	
Beginning epoch	19	
    	5.8140246624289	
Beginning epoch	20	
    	5.7683831355795	
Beginning epoch	21	
    	5.7244313322445	
Beginning epoch	22	
    	5.6824411017607	
Beginning epoch	23	
    	5.6427636096973	
Beginning epoch	24	
    	5.6056934735141	
Beginning epoch	25	
    	5.5713527660003	
Beginning epoch	26	
    	5.5396737994736	
Beginning epoch	27	
    	5.510456533138	
Beginning epoch	28	
    	5.4834369879349	
Beginning epoch	29	
    	5.4583353101141	
Beginning epoch	30	
    	5.4348822771628	
Beginning epoch	31	
    	5.4128316221013	
Beginning epoch	32	
    	5.3919647351212	
Beginning epoch	33	
    	5.3720920169956	
Beginning epoch	34	
    	5.3530531711522	
Beginning epoch	35	
    	5.3347172718783	
Beginning epoch	36	
    	5.3169826018362	
Beginning epoch	37	
    	5.2997757603959	
Beginning epoch	38	
    	5.2830490969492	
Beginning epoch	39	
    	5.266775413614	
Beginning epoch	40	
    	5.250939896007	
Beginning epoch	41	
    	5.2355312363588	
Beginning epoch	42	
    	5.2205351224733	
Beginning epoch	43	
    	5.2059322040585	
Beginning epoch	44	
    	5.1917001959068	
Beginning epoch	45	
    	5.1778179944811	
Beginning epoch	46	
    	5.1642695030137	
Beginning epoch	47	
    	5.1510457557673	
Beginning epoch	48	
    	5.1381450060997	
Beginning epoch	49	
    	5.1255711772322	
Beginning epoch	50	
    	5.1133313681878	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.86722394414702	0.78122058362096	0.50062836173528	
