[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.478282535611	
Beginning epoch	2	
    	10.731593769057	
Beginning epoch	3	
    	10.691862305787	
Beginning epoch	4	
    	10.53095136561	
Beginning epoch	5	
    	10.767058920785	
Beginning epoch	6	
    	11.287917213431	
Beginning epoch	7	
    	12.406925072372	
Beginning epoch	8	
    	12.542487426674	
Beginning epoch	9	
    	13.402194849967	
Beginning epoch	10	
    	12.182652812027	
Beginning epoch	11	
    	12.796094302316	
Beginning epoch	12	
    	13.974147644761	
Beginning epoch	13	
    	13.141934873673	
Beginning epoch	14	
    	17.02782280977	
Beginning epoch	15	
    	13.211009892351	
Beginning epoch	16	
    	17.036367298693	
Beginning epoch	17	
    	13.276323036627	
Beginning epoch	18	
    	16.524758927308	
Beginning epoch	19	
    	13.043876934057	
Beginning epoch	20	
    	17.87702850495	
Beginning epoch	21	
    	13.308192022032	
Beginning epoch	22	
    	18.201539527398	
Beginning epoch	23	
    	13.662593693629	
Beginning epoch	24	
    	17.686352118775	
Beginning epoch	25	
    	13.921175006445	
Beginning epoch	26	
    	19.065276629763	
Beginning epoch	27	
    	14.52904917547	
Beginning epoch	28	
    	20.54227212522	
Beginning epoch	29	
    	14.278273717722	
Beginning epoch	30	
    	20.854623058317	
Beginning epoch	31	
    	15.022919574646	
Beginning epoch	32	
    	20.467125151861	
Beginning epoch	33	
    	13.980846538521	
Beginning epoch	34	
    	21.112135307558	
Beginning epoch	35	
    	13.423722656613	
Beginning epoch	36	
    	21.490583099654	
Beginning epoch	37	
    	18.330490709215	
Beginning epoch	38	
    	16.117803509472	
Beginning epoch	39	
    	22.055965717483	
Beginning epoch	40	
    	13.738972074629	
Beginning epoch	41	
    	26.093659681164	
Beginning epoch	42	
    	14.749757322785	
Beginning epoch	43	
    	26.332573002009	
Beginning epoch	44	
    	14.342848046555	
Beginning epoch	45	
    	27.122041633782	
Beginning epoch	46	
    	14.621419744698	
Beginning epoch	47	
    	25.898850778486	
Beginning epoch	48	
    	14.952941220303	
Beginning epoch	49	
    	26.332353717322	
Beginning epoch	50	
    	14.48816557582	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.81731943270405	0.66519092418373	0.24169305785955	
