[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.155567424576	
Beginning epoch	2	
    	11.511492906998	
Beginning epoch	3	
    	10.617911884525	
Beginning epoch	4	
    	9.9522969742889	
Beginning epoch	5	
    	9.6101840951952	
Beginning epoch	6	
    	9.4655351035895	
Beginning epoch	7	
    	9.2996183723975	
Beginning epoch	8	
    	8.8554301308013	
Beginning epoch	9	
    	8.6078909489219	
Beginning epoch	10	
    	8.3019532198642	
Beginning epoch	11	
    	8.0214395200815	
Beginning epoch	12	
    	7.8006242977522	
Beginning epoch	13	
    	7.6213133498179	
Beginning epoch	14	
    	7.4811999860771	
Beginning epoch	15	
    	7.4396368514387	
Beginning epoch	16	
    	7.3743488571761	
Beginning epoch	17	
    	7.2210395008832	
Beginning epoch	18	
    	7.3809829677419	
Beginning epoch	19	
    	7.363378107189	
Beginning epoch	20	
    	7.5198362797479	
Beginning epoch	21	
    	7.7589057406408	
Beginning epoch	22	
    	7.6994755804968	
Beginning epoch	23	
    	7.9137632273678	
Beginning epoch	24	
    	7.8876476875829	
Beginning epoch	25	
    	7.6506470250317	
Beginning epoch	26	
    	7.7054307872948	
Beginning epoch	27	
    	7.3758536227315	
Beginning epoch	28	
    	7.461585126145	
Beginning epoch	29	
    	7.337473456359	
Beginning epoch	30	
    	7.5445984287739	
Beginning epoch	31	
    	7.0231653694053	
Beginning epoch	32	
    	7.1905952126822	
Beginning epoch	33	
    	7.1847361175802	
Beginning epoch	34	
    	7.2384334118793	
Beginning epoch	35	
    	7.0778761119282	
Beginning epoch	36	
    	7.3071712727518	
Beginning epoch	37	
    	7.2412465282143	
Beginning epoch	38	
    	7.0276449852102	
Beginning epoch	39	
    	7.0621237611154	
Beginning epoch	40	
    	7.4792372076462	
Beginning epoch	41	
    	7.3056410227115	
Beginning epoch	42	
    	7.2640362362862	
Beginning epoch	43	
    	7.1727779944674	
Beginning epoch	44	
    	7.5028838692377	
Beginning epoch	45	
    	7.4554715425439	
Beginning epoch	46	
    	7.4218619361102	
Beginning epoch	47	
    	7.2426052152701	
Beginning epoch	48	
    	7.4842899081815	
Beginning epoch	49	
    	7.4589787777993	
Beginning epoch	50	
    	6.8858151380646	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86830927856569	0.71536001894837	0.60729904991706	
